sampleId,ParticipantId,collectionEnd,Days,Latitude,Longitude,melanogaster,simulans,suzukii,busckii,testacea,hydei,mercatorum,repleta,funebris,immigrans,phalerata,subobscura,virilis,INCAL_WindSpeedNorth_daily,INCAL_RainfallRate_daily,INCAL_GlobalRadiation_daily,INCAL_RelativeHumidity_daily,INCAL_AirPressure_daily,INCAL_WindSpeedEast_daily,INCAL_DewPointTemperature_daily,INCAL_Temperature2m_daily,Yearly_TM,Yearly_RR,Yearly_SA,Monthly_TM,Monthly_RR,Monthly_SA,Daily_TX,Daily_TN,Daily_RR,Daily_SA
VCFC_001,VCF24A001,2024-06-19,170,48.29099,16.33058,  9, 8,35,13,39,  0,   5,  0, 0, 1, 0,0, 0,-0.086878087,7.839458e-02,253.17481,70.80203,101347.7, 0.773396015,14.1104446,19.914763,13.11834, 870.5637,6911278,20.782257, 87.675507,861546.5,25.056964,14.461056, 2.078010289,28672.039
VCFC_002,VCF24A003,2024-07-08,189,48.24752,16.43900,  1, 0, 0, 0, 0,  0,   3,  0, 0, 0, 0,0, 0, 0.180008212,4.705433e-02,245.75399,61.87661,101212.4, 0.643111831,15.3276694,23.533399,13.73870, 721.7471,7329652,24.434134, 19.231766,935633.9,28.556880,18.480676, 0.457902947,28367.396
VCFC_003,VCF24A022,2024-06-17,168,48.21183,16.39246,  0, 0, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0, 0.159982008,1.606791e-01,241.17758,66.04126,101310.4, 1.107731837,13.1323617,20.089382,14.27861, 738.0645,7297200,22.126831, 79.087433,866864.2,24.767845,15.426531, 4.519342249,23822.369
VCFC_004,VCF24A012,2024-06-21,172,48.17681,16.36726,  4, 0, 0, 0, 0,  0,  11,  0, 2, 0, 0,0, 0, 0.285078031,6.580041e-02,240.40328,65.21617,101304.6, 1.297884975,13.6439542,20.724725,13.92402, 752.4619,7287492,21.684555, 80.272331,850664.8,26.247845,16.131333, 1.628561828,27303.540
VCFC_005,VCF24A022,2024-06-25,176,48.21183,16.39246,  2, 0, 0, 0, 0,  0,  13,  0, 0, 0, 0,0, 0,-0.239225227,4.269299e-02,265.19077,61.47306,101454.3, 0.220362060,13.6833835,21.774867,14.27861, 738.0645,7297200,22.126831, 79.087433,866864.2,26.934630,16.577627, 1.072302826,32247.824
VCFC_006,VCF24A054,2024-06-23,174,48.23861,16.38297,  0, 0, 0, 0, 0,  0,  11,  0, 0, 0, 0,0, 0,-0.570228407,6.926053e-02,254.61190,64.21385,101383.7, 0.803476421,13.4991315,20.907514,13.93061, 754.6767,7336334,21.781008, 78.838020,889579.2,26.316166,16.177856, 1.777567061,27342.131
VCFC_007,VCF24M004,2024-06-26,177,48.20246,16.39126, 47, 1, 0, 0, 0,  0,   4,  0, 1, 0, 0,0, 0,-0.075794279,3.851862e-02,269.37558,61.31009,101410.6, 0.043510998,14.2496487,22.416345,14.30741, 741.4128,7298988,22.148548, 79.621902,859675.2,27.499972,16.844514, 1.015817741,32711.105
VCFC_008,VCF24M006,2024-06-26,177,48.19930,16.35266,  0, 0, 0, 0, 0,  0,   6,  0, 0, 0, 0,0, 0,-0.029009120,4.216636e-02,267.83431,60.74168,101416.3, 0.139801386,14.2428129,22.568935,14.41113, 780.8029,7298482,22.237961, 83.301033,855718.8,27.573338,17.050720, 1.112006611,32450.665
VCFC_009,VCF24A006,2024-06-24,175,48.23286,16.29051,  0, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0,-0.490251283,5.738206e-02,271.07341,67.98702,101468.0, 1.060456775,13.4342063,19.859529,12.62921, 913.4418,7043172,20.121670, 93.533936,843774.8,24.833763,14.176995, 1.730518419,28317.030
VCFC_010,VCF24M005,2024-06-26,177,48.19845,16.36325,  6, 0, 0, 0, 0,  0,   2,  0, 0, 0, 0,0, 0,-0.033337402,4.479574e-02,267.42503,60.02312,101416.4, 0.114523618,14.2185336,22.736507,14.54847, 770.8080,7288557,22.388536, 82.358551,856469.4,27.699098,17.240037, 1.087458525,32495.631
VCFC_011,VCF24M008,2024-06-26,177,48.22169,16.40204,  7, 0, 0, 0, 0,  0,  15,  0, 0, 0, 0,0, 0,-0.125860383,4.190596e-02,272.71754,62.29692,101402.4, 0.027014915,14.3481010,22.290874,13.94833, 731.0214,7288141,21.758156, 78.565796,878299.9,27.185520,16.248420, 1.000382621,33334.819
VCFC_012,VCF24A054,2024-06-27,178,48.23861,16.38297,  5, 0, 0, 0, 0,  0,  76,  0, 1, 0, 0,0, 0,-0.124645648,4.982283e-02,276.82317,63.17206,101389.9, 0.097978754,15.0095933,22.748246,13.93061, 754.6767,7336334,21.781008, 78.838020,889579.2,27.980476,16.710142, 1.047280307,34963.469
VCFC_013,VCF24A010,2024-07-01,182,48.15257,16.37012, 79, 0, 0, 0, 0,  0,   0,  0, 2, 0, 0,0, 1,-0.275855858,5.579943e-02,268.21295,62.34697,101343.7, 0.654258025,15.6787234,23.587703,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,29.532722,18.115534, 0.703801198,34151.700
VCFC_014,VCF24A010,2024-07-01,182,48.15257,16.37012, 21, 8, 5, 2, 1,  1,   0,  0,23,23, 2,0, 0,-0.275855858,5.579943e-02,268.21295,62.34697,101343.7, 0.654258025,15.6787234,23.587703,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,29.532722,18.115534, 0.703801198,34151.700
VCFC_015,VCF24A084,2024-07-02,183,48.29387,16.29527,  1, 0, 0, 0, 0,  1,   2,  0, 0, 0, 0,0, 0,-0.195064767,5.716640e-02,265.80514,69.26536,101327.2, 1.098226764,15.7725260,21.972677,12.79534, 946.0264,6789198,23.187429, 28.510181,932597.8,28.473719,17.253594, 1.071118632,32345.414
VCFC_016,VCF24A096,2024-07-04,185,48.17908,16.28132,  0, 0, 0, 0, 0,  0,  29,  0, 0, 0, 0,0, 0,-0.371491097,3.251262e-02,263.61149,64.45558,101257.9, 1.183731558,14.9180994,22.301985,13.20471, 828.6726,7187861,23.694748, 27.387484,944146.1,28.029371,17.239681, 1.000215661,29672.602
VCFC_017,VCF24A119,2024-07-05,186,48.19256,16.36392,  1, 0, 0, 0, 0,  1,  16,  0, 0, 0, 0,0, 0,-0.155622676,3.609542e-02,260.60442,57.87248,101231.9, 1.649885024,14.1710191,23.332424,14.44730, 768.4668,7275263,25.161579, 21.281624,928057.0,28.776010,19.012679, 0.834354059,30861.599
VCFC_018,VCF24A030,2024-07-06,187,48.18828,16.30546, 42, 0,14, 0, 0,  0,   0,  0, 0, 0, 2,0, 0,-0.243604746,1.349382e-02,258.69904,62.59916,101229.8, 1.495573305,14.6644979,22.566620,13.46038, 811.0170,7228854,24.007879, 25.564056,936142.7,28.164711,17.471575, 0.787077224,30579.816
VCFC_019,VCF24A049,2024-07-08,189,48.22026,16.38460,  1, 0, 0, 0, 0,  0,  94,  0,21, 0, 0,0, 0, 0.112658905,2.550961e-02,249.96688,61.35894,101232.3, 1.169622045,15.2533793,23.540943,14.24639, 741.6365,7312748,25.033268, 19.136593,922059.7,28.874111,19.047049, 0.403502338,27979.449
VCFC_020,VCF24A010,2024-07-08,189,48.15257,16.37012, 31, 0, 0, 0, 0,  2,   4,  0, 9,10, 0,0, 0, 0.289734361,5.142483e-02,249.61516,62.69204,101230.5, 1.373796815,15.2243373,23.109107,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,28.327194,18.060106, 0.519869457,27714.736
VCFC_021,VCF24A054,2024-07-05,186,48.23861,16.38297, 10, 0, 0, 0, 0,  0,  45,  0, 7, 0, 0,0, 0,-0.313877994,4.913851e-02,263.55865,59.73676,101214.7, 1.269752524,14.3758499,23.031196,13.93061, 754.6767,7336334,24.681007, 19.121374,916643.2,28.572643,18.417515, 0.803282389,31525.022
VCFC_022,VCF24A071,2024-07-08,189,48.19489,16.28251,  5, 0, 0, 0, 0,  0,  32,  0, 1, 0, 0,0, 0,-0.056245857,1.741543e-02,247.41628,65.85880,101234.9, 1.304101922,15.5809442,22.713682,13.24484, 849.2347,7208020,23.741964, 27.468180,941726.2,28.146641,17.404474, 0.637313553,27997.547
VCFC_023,VCF24A005,2024-07-08,189,48.20219,16.29594,  0, 0, 0, 0, 0,  0,  10,  0, 0, 0, 0,0, 0, 0.047949289,1.396410e-02,248.55609,65.72873,101235.6, 1.482368310,15.4414281,22.588520,13.20311, 845.4929,7228574,23.648319, 26.616096,932329.2,27.976183,17.389008, 0.605619359,27739.207
VCFC_024,VCF24A020,2024-07-08,189,48.20975,16.31395,  0, 0, 0, 0, 0, 10,  54,  0, 0, 0, 0,0, 0, 0.058181427,1.011209e-02,249.77566,64.77660,101238.0, 1.176187954,15.3707315,22.753037,13.52549, 830.4990,7257774,24.064735, 25.061800,927468.5,28.169053,17.933380, 0.554461132,27704.441
VCFC_025,VCF24M009,2024-07-09,190,48.18206,16.50312, 16, 0, 0, 0, 0, 61,   0,  0,12, 6, 0,0, 1, 0.232589977,3.003987e-02,253.03253,62.48655,101240.9, 0.892293385,15.6281208,23.707150,13.30013, 691.8010,7358534,23.941946, 21.609428,965702.1,28.755128,18.177273, 0.580867219,27449.237
VCFC_025#2,VCF24M009,2024-07-09,190,48.18206,16.50312, 13, 9, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0, 0.232589977,3.003987e-02,253.03253,62.48655,101240.9, 0.892293385,15.6281208,23.707150,13.30013, 691.8010,7358534,23.941946, 21.609428,965702.1,28.755128,18.177273, 0.580867219,27449.237
VCFC_026,VCF24A003,2024-07-09,190,48.24752,16.43900,  0, 0, 0, 0, 0,  0,  10,  0, 0, 0, 0,0, 0, 0.220209261,4.705433e-02,240.98494,61.63618,101206.6, 0.655928586,15.6269416,23.960749,13.73870, 721.7471,7329652,24.434134, 19.231766,935633.9,29.032436,18.613566, 0.457902947,27310.871
VCFC_027,VCF24A100,2024-07-09,190,48.19308,16.31652, 24, 0, 0, 0, 0,  0,  21,  0, 4, 0, 0,0, 1, 0.203722647,1.088989e-02,245.75073,63.64385,101231.8, 1.512737677,15.6858206,23.417484,13.75287, 809.2028,7255339,24.353441, 24.850439,931264.6,28.878853,18.404029, 0.558404425,26783.482
VCFC_028,VCF24A100,2024-07-09,190,48.19308,16.31652,  0, 0, 0, 0, 0,  0,  26,  0, 0, 0, 0,0, 0, 0.203722647,1.088989e-02,245.75073,63.64385,101231.8, 1.512737677,15.6858206,23.417484,13.75287, 809.2028,7255339,24.353441, 24.850439,931264.6,28.878853,18.404029, 0.558404425,26783.482
VCFC_029,VCF24A010,2024-07-11,192,48.15257,16.37012, 38, 0, 0, 1, 0,  0,   7,  0, 3, 3, 0,0, 0, 0.256834718,8.157927e-02,244.73063,62.50171,101247.5, 1.763539724,15.7542971,23.782091,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,29.452218,18.778497, 0.719429086,26970.481
VCFC_030,VCF24A010,2024-07-11,192,48.15257,16.37012, 12, 0, 4, 0, 0,  0,   0,  0, 0, 0, 0,0, 0, 0.256834718,8.157927e-02,244.73063,62.50171,101247.5, 1.763539724,15.7542971,23.782091,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,29.452218,18.778497, 0.719429086,26970.481
VCFC_031,VCF24A005,2024-07-12,193,48.20219,16.29594,  0, 0, 0, 0, 0,  0,   8,  0, 0, 0, 0,0, 0,-0.009229831,3.508616e-02,246.79401,65.88434,101228.7, 1.806866337,15.9365831,23.155013,13.20311, 845.4929,7228574,23.648319, 26.616096,932329.2,29.306044,18.325922, 1.527910909,26752.174
VCFC_032,VCF24A009,2024-07-11,192,48.43389,16.47867,  0, 0, 0, 1, 0, 29,   1,  0, 0, 0, 0,0, 0,-0.006651354,1.735727e-01,249.88199,68.71374,101288.0, 0.636934273,16.2012358,22.788277,13.09008, 730.5518,7261222,23.791946, 24.191683,973592.5,29.065272,18.438308, 0.951206814,28277.422
VCFC_033,VCF24A054,2024-07-12,193,48.23861,16.38297,  6, 0, 0, 0, 0,  0,  29,  0, 3, 0, 0,0, 0,-0.001647770,6.608744e-02,251.04578,62.38384,101220.4, 1.215775329,15.8661930,24.010157,13.93061, 754.6767,7336334,24.681007, 19.121374,916643.2,30.137890,19.494710, 1.240425239,26443.074
VCFC_034,VCF24A124,2024-07-14,195,48.18959,16.29772,  0, 0, 0, 0, 0,  2,  32,  0, 1, 0, 0,0, 0,-0.329303869,3.559138e-02,248.80631,64.64034,101251.6, 1.736224387,15.8307981,23.335069,13.35515, 821.1126,7217871,23.880129, 26.186319,936335.5,29.265000,18.577029, 1.463452841,26012.467
VCFC_035,VCF24A055,2024-07-11,192,48.26137,16.38409, 84, 0, 0, 0, 0,  0,  12,  0, 0, 0, 0,0, 0, 0.035165479,5.685862e-02,247.47278,63.15397,101244.0, 0.969520264,16.0277428,23.973358,13.79656, 777.5774,7344424,24.504843, 19.755074,921105.2,29.763246,19.228963, 0.558531884,26803.842
VCFC_036,VCF24A095,2024-07-14,195,48.19511,16.28763, 65, 0, 0, 0, 0,  3,  47,  0,20, 0, 0,0, 0,-0.303791094,3.662454e-02,247.80961,65.51349,101252.1, 1.903141811,15.8695927,23.158438,13.27822, 842.5419,7218273,23.779573, 27.078672,939379.4,29.207216,18.456299, 1.499590393,26174.169
VCFC_037,VCF24A010,2024-07-15,196,48.15257,16.37012, 28, 0, 0, 0, 0,  7,   3,  0, 3, 0, 0,0, 1,-0.483258665,6.073372e-02,255.99520,61.92091,101249.9, 1.838233884,15.7448342,23.935430,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,29.293068,18.814376, 1.200407806,27366.007
VCFC_038,VCF24A010,2024-07-15,196,48.15257,16.37012,  8,11, 4, 0, 0,  0,   0,  0, 0, 1, 0,0, 0,-0.483258665,6.073372e-02,255.99520,61.92091,101249.9, 1.838233884,15.7448342,23.935430,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,29.293068,18.814376, 1.200407806,27366.007
VCFC_039,VCF24A016,2024-07-15,196,48.29799,16.41942, 59, 0, 0, 0, 0,  0,   5,  0, 0, 0, 0,0, 0,-0.153800255,3.802189e-02,258.69098,64.39153,101247.5, 1.010124930,16.0975679,23.783574,13.57992, 759.5504,7415578,24.260086, 19.745504,947695.7,29.439433,18.938018, 1.184092441,27501.288
VCFC_040,VCF24A133,2024-07-15,196,48.24505,16.37221, 22, 0, 0, 0, 0,  1,  14,  0, 0, 0, 0,0, 0,-0.418824522,4.649923e-02,264.49186,61.78318,101250.4, 1.147889781,15.8700598,24.158549,13.85212, 777.1276,7352119,24.556522, 19.762102,912168.0,29.573019,19.231573, 1.185612629,26238.750
VCFC_041,VCF24A014,2024-07-17,198,48.25268,16.33831,  0, 0, 0, 0, 0,  1,   8,  0, 0, 0, 0,0, 0,-0.353726061,4.029113e-02,275.28080,63.28239,101389.0, 1.439886310,16.2882100,24.202220,13.25449, 864.3170,7240516,23.754753, 23.190252,913987.4,29.438066,18.922599, 1.238746273,29016.549
VCFC_042,VCF24A010,2024-07-17,198,48.15257,16.37012, 15, 0, 0, 0, 0,  1,   3,  0, 3, 0, 0,0, 0,-0.508978339,6.082407e-02,265.76850,61.37603,101373.9, 1.537482016,16.2816846,24.699000,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,30.050250,19.263549, 1.157630488,29993.742
VCFC_043,VCF24A010,2024-07-17,198,48.15257,16.37012, 11, 0, 2, 0, 0,  0,   0,  0, 2, 1, 0,0, 0,-0.508978339,6.082407e-02,265.76850,61.37603,101373.9, 1.537482016,16.2816846,24.699000,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,30.050250,19.263549, 1.157630488,29993.742
VCFC_044,VCF24A003,2024-07-22,203,48.24752,16.43900,  3, 0, 0, 0, 0,  2,  18,  0, 0, 0, 0,0, 0,-0.499254256,3.882190e-02,258.04102,59.01737,101379.9, 0.826428528,16.6816068,25.874784,13.73870, 721.7471,7329652,24.434134, 19.231766,935633.9,31.193346,20.341029, 0.866826168,31102.754
VCFC_045,VCF24A031,2024-07-22,203,48.20966,16.33759, 63, 0, 0, 0, 0,  3,  15,  0, 3, 0, 0,0, 0,-0.811875214,2.670826e-02,260.77392,59.45639,101414.0, 1.349207294,16.6177232,25.590744,14.18363, 797.4373,7289141,24.836958, 22.984581,916462.8,31.245431,21.174516, 0.957788528,30509.827
VCFC_046,VCF24A133,2024-07-22,203,48.24505,16.37221, 22, 0, 2, 0, 0,  6,  18,  0, 1, 0, 0,0, 0,-0.840493691,3.781528e-02,270.76388,59.57904,101401.4, 0.894693695,16.7411596,25.694030,13.85212, 777.1276,7352119,24.556522, 19.762102,912168.0,31.170028,20.459580, 0.913081471,30269.740
VCFC_047,VCF24A006,2024-07-22,203,48.23286,16.29051, 25, 0, 0, 0, 0,  0,  11,  0, 0, 0, 0,0, 0,-1.027657823,2.914779e-02,263.17294,64.28154,101419.0, 1.746080765,16.8024121,24.486271,12.62921, 913.4418,7043172,22.878590, 27.900492,921885.2,29.591124,18.618122, 1.091232618,30712.880
VCFC_048,VCF24A071,2024-07-18,199,48.19489,16.28251, 14, 0, 0, 0, 0,  0,   9,  0, 0, 0, 0,0, 0,-0.291387272,3.463415e-02,265.91308,64.20404,101426.8, 1.195423883,16.8791278,24.658880,13.24484, 849.2347,7208020,23.741964, 27.468180,941726.2,30.355128,18.952146, 1.217248419,31789.998
VCFC_049,VCF24A106,2024-07-18,199,48.18031,16.38790,  1, 0, 0, 0, 0, 47,   4,  0, 1, 0, 0,0, 0,-0.548885238,5.504159e-02,266.37217,60.50080,101428.3, 1.167103136,16.3412177,24.988338,13.92957, 736.1318,7301576,24.618740, 20.026377,935200.2,30.817870,20.081619, 1.048715424,31773.082
VCFC_050,VCF24A010,2024-07-22,203,48.15257,16.37012, 87, 2, 0, 0, 0,  3,   5,  0, 1, 0, 0,0, 0,-1.250146945,4.824540e-02,258.63929,59.70912,101399.7, 1.494315379,16.6927942,25.558927,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,30.963029,19.976587, 0.936989497,31630.147
VCFC_051,VCF24A010,2024-07-22,203,48.15257,16.37012, 14, 0,38, 0, 0,  2,   3,  0, 2, 1, 0,0, 0,-1.250146945,4.824540e-02,258.63929,59.70912,101399.7, 1.494315379,16.6927942,25.558927,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,30.963029,19.976587, 0.936989497,31630.147
VCFC_052,VCF24A135,2024-07-22,203,48.25209,16.43863,  6, 0, 0, 0, 0,  0,  11,  0, 0, 0, 0,0, 0,-0.485349866,4.286015e-02,257.82273,58.95622,101378.8, 0.812165224,16.6750860,25.892834,13.73784, 723.8572,7344312,24.426716, 19.268070,936073.7,31.184224,20.338364, 0.870422385,31132.378
VCFC_053,VCF24A004,2024-07-22,203,48.22681,16.16493,  1, 0, 0, 0, 0,  0,  21,  0, 0, 0, 0,0, 0,-0.608542750,6.367182e-02,259.82912,68.57916,101443.7, 1.448713521,17.1232054,23.724570,12.19812,1046.7411,6747730,22.338758, 40.202034,920396.3,29.315113,17.783810, 1.660241114,30288.009
VCFC_054,VCF24A054,2024-07-17,198,48.23861,16.38297, 32, 0, 0, 0, 0,  0,  23,  0, 2, 0, 0,0, 0,-0.445495903,4.873264e-02,272.46180,60.73449,101371.6, 1.139347774,16.3376350,24.983482,13.93061, 754.6767,7336334,24.681007, 19.121374,916643.2,30.527727,19.900697, 1.070403435,29082.348
VCFC_055,VCF24A003,2024-07-08,189,48.24752,16.43900,  2, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0, 0.180008212,4.705433e-02,245.75399,61.87661,101212.4, 0.643111831,15.3276694,23.533399,13.73870, 721.7471,7329652,24.434134, 19.231766,935633.9,28.556880,18.480676, 0.457902947,28367.396
VCFC_056,VCF24A001,2024-07-16,197,48.29099,16.33058, 16, 0, 0, 0, 0,  5,  55,  0, 0, 1, 0,0, 0,-0.329472778,4.066148e-02,263.21602,66.50706,101315.1, 1.138108973,16.4969469,23.571616,13.11834, 870.5637,6911278,23.631407, 24.116514,932595.7,29.082511,18.470021, 1.314998858,29410.257
VCFC_057,VCF24A137,2024-07-22,203,48.22473,16.38307, 73, 0, 0, 0, 0,  1,  48,  0, 3, 0, 0,0, 0,-0.825287414,4.960221e-02,263.50891,58.46191,101400.8, 1.143740096,16.6287134,25.895322,14.17558, 744.8181,7324834,24.942074, 19.142443,920403.1,31.493452,21.091688, 0.876332220,30494.636
VCFC_058,VCF24A132,2024-07-23,204,48.19381,16.34327,  9, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0,-0.673794846,3.581355e-02,253.72349,58.55987,101403.6, 1.821576210,16.3493369,25.542247,14.19092, 786.9898,7291494,24.886936, 22.900114,924893.0,31.478132,21.393707, 0.958491758,31203.068
VCFC_059,VCF24A014,2024-07-24,205,48.25268,16.33831,  0, 0, 0, 0, 0,  3,  14,  0, 0, 1, 0,0, 0,-1.009369065,3.826225e-02,263.40715,61.65715,101402.1, 1.841971554,15.9668831,24.216885,13.25449, 864.3170,7240516,23.754753, 23.190252,913987.4,30.008143,19.919347, 1.200889362,29843.773
VCFC_060,VCF24A053,2024-07-25,206,48.10111,16.30012, 23, 0, 0, 0, 0, 17,   0,  0, 0, 1, 0,0, 0,-0.734083969,5.140200e-02,256.98323,61.46625,101366.8, 1.195814779,16.2786757,24.594789,13.20162, 713.0952,7324246,23.791027, 25.991032,970431.2,29.964572,19.424978, 1.201894343,31156.453
VCFC_061,VCF24A055,2024-07-24,205,48.26137,16.38409, 10, 1, 1, 0, 0,  1,   3,  0, 0, 0, 0,0, 0,-1.039402645,3.744920e-02,261.42704,60.13457,101382.3, 1.297141567,16.1584853,24.881626,13.79656, 777.5774,7344424,24.504843, 19.755074,921105.2,30.876906,20.688434, 1.024465724,30165.754
VCFC_062,VCF24A071,2024-07-25,206,48.19489,16.28251, 45, 0, 0, 0, 0,  2,  24,  0, 0, 0, 0,0, 0,-0.663634640,2.564564e-02,255.60712,62.30521,101378.6, 1.816748657,15.9159281,24.097613,13.24484, 849.2347,7208020,23.741964, 27.468180,941726.2,29.850760,19.273280, 1.124008384,30050.902
VCFC_063,VCF24A054,2024-07-24,205,48.23861,16.38297, 41, 0, 0, 0, 0,  1,  30,  0, 1, 0, 0,0, 0,-1.181066696,4.265104e-02,261.92887,59.23770,101383.0, 1.546961069,16.0333169,24.991147,13.93061, 754.6767,7336334,24.681007, 19.121374,916643.2,30.984316,20.909322, 0.987349960,30076.538
VCFC_064,VCF24A132,2024-07-23,204,48.19381,16.34327,  0, 0, 0, 0, 0,  0,2003,  0, 0, 0, 0,0, 0,-0.673794846,3.581355e-02,253.72349,58.55987,101403.6, 1.821576210,16.3493369,25.542247,14.19092, 786.9898,7291494,24.886936, 22.900114,924893.0,31.478132,21.393707, 0.958491758,31203.068
VCFC_065,VCF24A085,2024-07-25,206,48.22368,16.37427, 20, 0, 0, 0, 0,  2,   4,  0, 0, 0, 0,0, 0,-1.112247296,4.463912e-02,260.06710,57.60573,101373.1, 1.509703865,15.5077799,24.922240,14.29391, 754.3499,7362679,25.018032, 19.584930,918894.1,30.538652,21.174749, 0.899840407,29523.923
VCFC_066,VCF24A129,2024-07-25,206,48.22174,16.37239, 11, 0, 0, 0, 0,  0,  25,  0, 1, 0, 0,0, 0,-1.116371471,4.444008e-02,259.30214,57.48943,101374.6, 1.525495267,15.4975859,24.942722,14.37381, 755.4401,7364048,25.092325, 19.759483,919592.2,30.580238,21.282351, 0.904743830,29544.603
VCFC_067,VCF24A061,2024-07-26,207,48.26243,16.42756,  0, 0, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.625428973,1.760728e-02,263.19306,56.65802,101367.1, 1.004144183,15.2873786,25.058204,13.78627, 736.0595,7361630,24.480534, 19.436998,933561.7,30.157234,19.937250, 0.896880460,30826.966
VCFC_068,VCF24A001,2024-07-26,207,48.29099,16.33058, 11, 0, 0, 0, 0,  2,  31,  0, 0, 0, 0,0, 0,-0.632526057,1.921126e-03,267.68324,61.08553,101407.6, 1.224945881,15.6490999,24.060544,13.11834, 870.5637,6911278,23.631407, 24.116514,932595.7,29.379152,18.932731, 1.066215292,30327.511
