sampleId,ParticipantId,collectionEnd,Days,Latitude,Longitude,melanogaster,simulans,suzukii,busckii,testacea,hydei,mercatorum,repleta,funebris,immigrans,phalerata,subobscura,virilis,INCAL_WindSpeedNorth_daily,INCAL_RainfallRate_daily,INCAL_GlobalRadiation_daily,INCAL_RelativeHumidity_daily,INCAL_AirPressure_daily,INCAL_WindSpeedEast_daily,INCAL_DewPointTemperature_daily,INCAL_Temperature2m_daily,Yearly_TM,Yearly_RR,Yearly_SA,Monthly_TM,Monthly_RR,Monthly_SA,Daily_TX,Daily_TN,Daily_RR,Daily_SA
VCFC_069,VCF24A132,2024-07-27,208,48.19381,16.34327, 17, 0, 0, 0, 0,  0,   7,  0, 1, 0, 0,0, 0,-0.863258731,1.751377e-03,258.13805,55.50084,101427.3, 1.743823638,15.2275819,25.187742,14.19092, 786.9898,7291494,24.886936, 22.900114,924893.0,30.411189,20.529973, 0.294153968,32125.151
VCFC_071,VCF24A022,2024-07-28,209,48.21183,16.39246,  0, 0, 0, 0, 0,  0,  11,  0, 0, 0, 0,0, 0,-1.202999127,6.571229e-04,259.36190,53.93908,101483.5, 1.632091387,14.6401375,25.067611,14.27861, 738.0645,7297200,25.026831, 19.296276,927423.6,30.740336,20.860642, 0.150849971,31210.858
VCFC_072,VCF24A141,2024-07-28,209,48.21570,16.38965,  1, 0, 0, 0, 0,  0,  19,  0, 0, 0, 0,0, 0,-1.198482273,5.929788e-04,260.54809,54.03533,101482.4, 1.594206993,14.6498286,25.053424,14.23001, 738.9146,7301966,24.987045, 19.191584,924748.6,30.714444,20.788725, 0.145422911,31132.372
VCFC_073,VCF24A010,2024-07-29,210,48.15257,16.37012,  0, 0,45, 0, 0,  1,   0,  0, 0, 2, 2,0, 0,-1.930949076,2.343507e-03,259.70803,54.55227,101496.2, 1.963440028,14.1471717,24.379522,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,30.139372,19.320976, 0.255266898,31961.911
VCFC_074,VCF24A010,2024-07-29,210,48.15257,16.37012, 15, 0, 0, 0, 0,  2,   6,  0, 3, 0, 0,0, 0,-1.930949076,2.343507e-03,259.70803,54.55227,101496.2, 1.963440028,14.1471717,24.379522,13.52043, 729.4509,7325177,24.163900, 21.836052,946533.1,30.139372,19.320976, 0.255266898,31961.911
VCFC_075,VCF24A142,2024-07-30,211,48.25192,16.32059,  0, 0, 0, 0, 0,  0, 646,  0, 0, 0, 0,0, 0,-0.889171854,1.007805e-02,269.75575,56.26357,101534.0, 1.581177708,13.7897263,23.540456,12.87590, 898.6568,7187462,23.206886, 25.219875,921449.2,28.940773,17.886089, 0.286458264,31608.427
VCFC_076,VCF24A142,2024-07-30,211,48.25192,16.32059,  0, 0, 0, 0, 0,  0, 121,  0, 0, 0, 0,0, 0,-0.889171854,1.007805e-02,269.75575,56.26357,101534.0, 1.581177708,13.7897263,23.540456,12.87590, 898.6568,7187462,23.206886, 25.219875,921449.2,28.940773,17.886089, 0.286458264,31608.427
VCFC_078,VCF24A149,2024-08-01,213,48.16594,16.32444,  0, 0, 0, 0, 0,  0,   3,  0, 0, 0, 0,0, 0,-1.130623672,2.042621e-02,251.96795,54.85086,101355.5, 1.634249796,14.0307461,24.215252,13.52439, 780.4857,7278145,24.635929, 78.083786,958156.8,30.158057,18.147284, 0.407304656,31829.318
VCFC_079,VCF24A149,2024-08-01,213,48.16594,16.32444,  2, 0, 0, 0, 0,  0,   2,  0, 0, 0, 0,0, 0,-1.130623672,2.042621e-02,251.96795,54.85086,101355.5, 1.634249796,14.0307461,24.215252,13.52439, 780.4857,7278145,24.635929, 78.083786,958156.8,30.158057,18.147284, 0.407304656,31829.318
VCFC_080,VCF24A004,2024-07-31,212,48.22681,16.16493, 36, 0, 0, 0, 0,  0,  40,  0, 0, 0, 0,0, 0,-0.852979104,4.384346e-02,264.18325,61.46268,101485.0, 1.222480906,14.3575965,22.780536,12.19812,1046.7411,6747730,22.338758, 40.202034,920396.3,28.887960,15.726175, 0.594129272,31585.288
VCFC_081,VCF24A133,2024-07-31,212,48.24505,16.37221,  0, 0, 0, 0, 0,  7,  21,  0, 0, 0, 0,0, 0,-1.025545531,1.673029e-03,264.44613,53.18373,101446.7, 0.834346845,13.6712866,24.400098,13.85212, 777.1276,7352119,24.556522, 19.762102,912168.0,30.078577,18.911287, 0.118992291,31874.050
VCFC_082,VCF24A035,2024-07-24,205,48.15649,16.28339, 12,21, 7, 0, 1,  0,   0,  0, 0, 0, 0,1, 0,-0.966615343,3.390896e-02,255.74442,62.69855,101395.2, 1.663517320,16.2753277,24.284324,13.02802, 799.6995,7245432,23.463470, 26.963356,947597.3,30.182378,19.217378, 1.405663537,31130.647
VCFC_083,VCF24A035,2024-07-24,205,48.15649,16.28339, 57, 0, 0, 0, 0,  8,   1,  0, 0, 0, 0,0, 0,-0.966615343,3.390896e-02,255.74442,62.69855,101395.2, 1.663517320,16.2753277,24.284324,13.02802, 799.6995,7245432,23.463470, 26.963356,947597.3,30.182378,19.217378, 1.405663537,31130.647
VCFC_084,VCF24A035,2024-07-30,211,48.15649,16.28339,  0, 6, 3, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.878455546,7.554396e-03,266.62820,56.42847,101520.6, 1.185091401,14.0558402,23.806268,13.02802, 799.6995,7245432,23.463470, 26.963356,947597.3,29.524993,17.503976, 0.506559645,32644.852
VCFC_085,VCF24A035,2024-07-31,212,48.15649,16.28339, 52, 0, 0, 0, 0,  1,   4,  0, 0, 0, 0,0, 0,-0.737799294,2.914582e-02,261.08216,55.92060,101453.2, 1.081263567,14.0673047,23.959046,13.02802, 799.6995,7245432,23.463470, 26.963356,947597.3,29.663447,17.025265, 0.458703577,33006.415
VCFC_086,VCF24A014,2024-07-31,212,48.25268,16.33831, 33, 0, 0, 0, 0,  7,  12,  0, 0, 0, 0,0, 0,-0.874753013,4.105993e-03,262.88022,54.81163,101460.4, 1.135946693,13.7165941,23.896108,13.25449, 864.3170,7240516,23.754753, 23.190252,913987.4,29.493712,18.116181, 0.191024914,31784.576
VCFC_087,VCF24A142,2024-07-31,212,48.25192,16.32059,  0, 0, 0, 0, 0,  0,   7,  0, 0, 0, 0,0, 0,-0.762750868,9.817633e-03,261.25390,55.77255,101466.3, 1.477209055,13.8126913,23.700030,12.87590, 898.6568,7187462,23.206886, 25.219875,921449.2,29.131086,17.454185, 0.251303067,32006.071
VCFC_088,VCF24A144,2024-08-01,213,48.19662,16.39143,  0, 0, 0, 0, 0,  0, 117,  0, 0, 0, 0,0, 0,-0.989333089,1.150536e-02,247.72863,52.56812,101361.9, 1.681518791,13.7068044,24.564931,14.21066, 740.9795,7303584,25.374481, 95.578255,941476.1,30.362060,19.721487, 0.186661118,31752.139
VCFC_089,VCF24A146,2024-08-02,214,48.20210,16.34320, 25, 4, 0, 0, 0,  1,   7,  0, 1, 0, 0,0, 0,-0.777425344,1.154585e-02,245.83393,53.66887,101317.9, 1.954876748,13.7154407,24.255802,14.29870, 789.3160,7294960,25.467184, 98.284302,943103.7,30.199106,20.243821, 0.305562017,29913.678
VCFC_090,VCF24A054,2024-08-04,216,48.23861,16.38297,  1, 0, 0, 0, 0,  0,  23,  0, 0, 0, 0,0, 0,-0.919582198,2.511379e-02,248.92505,56.40404,101357.5, 1.536340734,13.8437832,23.620026,13.93061, 754.6767,7336334,25.118755,107.375252,938249.2,29.846654,18.843919, 0.339839812,30059.835
VCFC_091,VCF24A055,2024-08-03,215,48.26137,16.38409, 16, 9, 0, 0, 0,  1,   1,  0, 0, 0, 0,0, 0,-0.740019931,6.096476e-03,263.21163,55.65230,101312.3, 1.153171296,13.8285461,23.860558,13.79656, 777.5774,7344424,24.991041,111.047379,942973.8,29.933957,18.801370, 0.154570935,29251.344
VCFC_092,VCF24A150,2024-08-05,217,48.20461,16.26753,  2, 6, 0, 0, 0, 19,   1,  0, 1, 0, 0,0, 0,-0.627896030,6.156435e-02,246.93372,61.32075,101384.7, 2.124310848,14.0132207,22.521879,12.65486, 887.8865,7099444,23.496937, 84.350266,958984.9,28.613536,16.254678, 1.497514867,27388.342
VCFC_093,VCF24A124,2024-08-05,217,48.18959,16.29772,  4, 0, 0, 0, 0,  0,  46,  0, 1, 0, 0,0, 0,-0.559949167,4.116119e-02,250.35307,59.00829,101381.3, 1.624789360,13.8786911,22.956011,13.35515, 821.1126,7217871,24.386675, 82.986992,960210.1,29.073956,17.466263, 1.319892106,27651.669
VCFC_094,VCF24A084,2024-08-05,217,48.29387,16.29527, 39, 4, 0, 3, 0,  1,   5,  0, 0, 0, 0,0, 0,-0.454723690,1.866789e-02,254.01281,60.88788,101396.6, 1.695295960,13.9047523,22.387604,12.79534, 946.0264,6789198,23.718218,111.664383,931951.7,28.597384,16.908613, 1.297022767,27200.892
VCFC_095,VCF24A004,2024-08-05,217,48.22681,16.16493,  8, 0, 0, 0, 0,  0,  22,  0, 0, 0, 0,0, 0,-0.744561057,9.305729e-02,254.24533,64.65964,101410.2, 1.757306211,14.0885424,21.690686,12.19812,1046.7411,6747730,22.956123, 63.773964,942611.8,28.198643,15.725132, 1.722387226,26403.979
VCFC_096,VCF24A022,2024-08-05,217,48.21183,16.39246, 40, 0, 0, 0, 0,  0,   8,  0, 0, 0, 0,0, 0,-0.842898999,2.353656e-02,246.65686,55.38870,101378.1, 1.559333591,13.4508902,23.524502,14.27861, 738.0645,7297200,25.491510, 99.668571,938912.1,29.292101,19.419346, 0.942364285,27557.878
VCFC_097,VCF24A149,2024-08-08,220,48.16594,16.32444,  2, 0, 0, 0, 0,  0,   3,  0, 1, 0, 0,0, 0,-0.754027947,3.801102e-02,253.85228,57.93861,101363.1, 1.396073148,13.8536652,23.231342,13.52439, 780.4857,7278145,24.635929, 78.083786,958156.8,29.493579,17.188893, 1.035614565,30391.754
VCFC_098,VCF24A051,2024-08-07,219,48.23894,16.31074,  0, 2, 0, 0, 0,  0,  45,  0, 0, 0, 0,0, 0,-0.698021929,4.621631e-02,257.36195,59.09254,101352.6, 1.355533379,13.6448844,22.663554,13.04275, 884.2587,7216905,23.973738,107.589592,948670.6,28.603634,16.725789, 1.271265060,30347.533
VCFC_099,VCF24A141,2024-08-07,219,48.21570,16.38965,  2, 0, 0, 0, 0,  0,  26,  0, 1, 0, 0,0, 0,-0.639863904,2.115083e-02,254.54846,55.47046,101340.2, 1.147676228,13.4326978,23.522223,14.23001, 738.9146,7301966,25.438141,101.304283,938614.4,29.224620,18.529006, 0.919862300,30601.770
VCFC_100,VCF24A129,2024-08-08,220,48.22174,16.37239, 75, 0, 0, 0, 0,  1,  49,  0, 2, 0, 0,0, 0,-0.600759783,2.901927e-02,254.81934,55.87946,101364.1, 1.065700322,13.6042159,23.610784,14.37381, 755.4401,7364048,25.580437,104.728394,942232.2,29.664590,18.889229, 0.914308670,30137.460
VCFC_101,VCF24A133,2024-08-09,221,48.24505,16.37221,  0, 0, 2, 0, 0, 25,  12,  0, 0, 0, 0,0, 0,-0.708451126,2.930098e-02,254.76324,56.97847,101412.2, 0.985731495,13.8939249,23.577979,13.85212, 777.1276,7352119,24.964468,109.779312,937713.6,29.814065,17.814419, 0.938105470,30304.173
VCFC_102,VCF24A135,2024-08-09,221,48.25209,16.43863,  2, 0, 0, 0, 0,  0,   5,  0, 0, 0, 0,0, 0,-0.244890336,9.811659e-03,244.43937,56.25269,101389.3, 0.779699902,13.8041005,23.774399,13.73784, 723.8572,7344312,24.891417, 92.131111,949453.8,29.626620,17.457416, 0.863626695,30673.512
VCFC_103,VCF24A004,2024-08-08,220,48.22681,16.16493,  0, 0, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.593498136,5.867811e-02,253.61091,64.44785,101394.0, 1.535369187,14.1799033,21.873524,12.19812,1046.7411,6747730,22.956123, 63.773964,942611.8,28.630821,15.147716, 1.422031843,29483.108
VCFC_104,VCF24A035,2024-08-07,219,48.15649,16.28339, 40,33, 7, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.455646796,4.116159e-02,255.86847,59.59802,101346.0, 1.091972455,13.8574999,22.757772,13.02802, 799.6995,7245432,23.979021, 63.338535,970926.1,28.894541,16.017670, 1.370263917,30849.736
VCFC_105,VCF24A035,2024-08-07,219,48.15649,16.28339, 36, 0, 0, 1, 0,  1,   5,  0, 0, 0, 0,0, 0,-0.455646796,4.116159e-02,255.86847,59.59802,101346.0, 1.091972455,13.8574999,22.757772,13.02802, 799.6995,7245432,23.979021, 63.338535,970926.1,28.894541,16.017670, 1.370263917,30849.736
VCFC_106,VCF24A035,2024-08-11,223,48.15649,16.28339, 25, 0, 0, 0, 0,  0,   0,  0, 0, 5, 2,0, 0,-0.671107738,4.115176e-02,251.17058,59.54832,101453.6, 1.228040945,14.3211677,23.291147,13.02802, 799.6995,7245432,23.979021, 63.338535,970926.1,29.528122,16.673957, 1.076067414,30900.949
VCFC_107,VCF24A035,2024-08-11,223,48.15649,16.28339, 86, 2, 0, 0, 0,  2,   5,  0, 0, 0, 0,0, 0,-0.671107738,4.115176e-02,251.17058,59.54832,101453.6, 1.228040945,14.3211677,23.291147,13.02802, 799.6995,7245432,23.979021, 63.338535,970926.1,29.528122,16.673957, 1.076067414,30900.949
VCFC_108,VCF24A001,2024-08-10,222,48.29099,16.33058, 42, 6, 0, 0, 0,  5,  23,  0, 0, 0, 0,0, 0,-0.525903434,1.421240e-02,253.60713,59.82734,101466.8, 1.159982615,14.1517119,23.001380,13.11834, 870.5637,6911278,24.093491,116.830872,931741.8,29.415372,17.175359, 1.148056454,29729.176
VCFC_109,VCF24A040,2024-08-12,224,48.16464,16.29894, 24, 0, 0, 0, 0,  2,   1,  0, 0, 0, 0,0, 0,-0.729957186,8.993644e-02,247.67876,60.03889,101366.9, 1.364677547,14.8395856,23.693854,13.26631, 793.0052,7229584,24.316597, 70.958710,966481.5,29.903444,16.996132, 1.849987050,32392.132
VCFC_110,VCF24A106,2024-08-12,224,48.18031,16.38790, 84, 0, 0, 0, 0, 28,   4,  0, 1, 0, 0,0, 0,-0.904786946,1.097214e-01,245.90615,56.58536,101370.4, 1.709442402,14.3826569,24.104501,13.92957, 736.1318,7301576,25.080563, 90.255920,947063.2,29.861392,18.602263, 1.366599623,31698.720
VCFC_111,VCF24A151,2024-07-12,193,48.19945,16.34968,  8, 0, 0, 0, 0,  5, 330,  0, 1, 0, 0,0, 0, 0.328253714,4.975359e-02,248.16818,61.24144,101238.3, 1.642159324,15.7153106,24.151245,14.37542, 783.2819,7300588,25.073986, 22.280798,921446.4,30.220394,19.923164, 1.356385287,26273.089
VCFC_112,VCF24A001,2024-08-12,224,48.29099,16.33058, 11, 5, 0, 0, 0,  1,  28,  0, 0, 0, 0,0, 0,-0.433475310,2.291254e-02,248.83627,61.01637,101375.8, 0.951525589,14.8667449,23.440534,13.11834, 870.5637,6911278,24.093491,116.830872,931741.8,29.577536,17.182044, 1.665755474,31219.505
VCFC_114,VCF24A084,2024-08-13,225,48.29387,16.29527, 39, 0, 0, 0, 0,  1,  13,  0, 0, 0, 0,0, 0,-0.267286135,2.532404e-02,241.24685,63.10882,101368.8, 1.398021076,15.5142557,23.449167,12.79534, 946.0264,6789198,23.718218,111.664383,931951.7,29.881688,16.926125, 1.876110711,30319.455
VCFC_115,VCF24A067,2024-07-26,207,48.29614,16.56400,  0, 0, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.944474374,1.131598e-02,267.46706,59.86279,101389.8, 1.105902257,15.3781111,24.321238,13.39325, 666.0167,7501088,24.005188, 20.835512,979251.5,29.954049,19.143789, 0.993230532,32424.580
VCFC_116,VCF24A067,2024-08-12,224,48.29614,16.56400,  0, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0,-0.533715433,4.190604e-02,243.75591,61.39914,101366.0, 0.720281326,14.6234720,23.329433,13.39325, 666.0167,7501088,24.445301, 60.503880,976264.9,29.736777,16.808210, 1.215004569,32076.880
VCFC_117,VCF24A004,2024-08-13,225,48.22681,16.16493,  3, 0, 0, 0, 0,  0,   3,  0, 0, 0, 0,0, 0,-0.496241283,8.721610e-02,234.24407,67.17865,101381.3, 1.446255433,15.7302012,22.698843,12.19812,1046.7411,6747730,22.956123, 63.773964,942611.8,29.471978,15.863145, 2.483028127,30256.976
VCFC_118,VCF24A014,2024-08-13,225,48.25268,16.33831,  0, 0, 0, 0, 0,  0,   3,  0, 0, 0, 0,0, 0,-0.500779445,5.966514e-02,241.48652,60.63603,101357.6, 1.210979536,15.2132965,23.843448,13.25449, 864.3170,7240516,24.242149,114.404236,937550.9,29.990930,17.853235, 1.591865065,30231.375
VCFC_119,VCF24A125,2024-08-01,213,48.22984,16.35489, 20, 0, 0, 0, 0,  0,  32,  0, 0, 0, 0,0, 0,-0.907007042,5.140399e-03,256.29604,53.86892,101358.2, 1.295737999,13.8148513,24.319535,13.91065, 786.3399,7356790,25.081257,106.765602,935952.5,30.218774,19.189139, 0.194908294,30832.819
VCFC_120,VCF24A019,2024-08-13,225,48.20722,16.37597,  0, 0, 0, 0, 0,  0,   6,  0, 0, 0, 0,0, 0,-0.436759523,5.318329e-02,237.27985,57.00409,101356.1, 1.171980401,15.1774986,24.850409,14.58838, 756.9610,7310318,25.790897,101.956406,941367.1,30.504319,19.908116, 1.396537398,30836.578
VCFC_121,VCF24A148,2024-08-12,224,48.21103,16.37719, 99, 0, 0, 0, 0,  9,   7,  0, 0, 0, 0,0, 0,-0.634777201,4.721006e-02,245.73361,56.31096,101370.6, 1.201519171,14.5386804,24.460921,14.49770, 753.3109,7317246,25.708418,102.324554,940815.1,30.079253,19.534649, 1.378012652,31416.022
VCFC_122,VCF24A071,2024-08-16,228,48.19489,16.28251, 14, 0, 0, 0, 0,  3,  12,  0, 0, 0, 0,0, 0,-0.308184754,8.636917e-02,239.00902,63.56449,101418.9, 1.254337096,16.1335625,24.076851,13.24484, 849.2347,7208020,24.249722, 82.470833,966491.5,30.737919,18.033455, 1.923971698,31574.639
VCFC_123,VCF24A149,2024-08-14,226,48.16594,16.32444,  0, 0, 0, 0, 0,  0,   4,  0, 0, 0, 0,0, 0,-0.843901672,8.755482e-02,236.71175,60.30247,101356.1, 1.612347325,15.7034170,24.390907,13.52439, 780.4857,7278145,24.635929, 78.083786,958156.8,30.659128,18.351146, 1.751661265,30426.055
VCFC_124,VCF24A030,2024-08-18,230,48.18828,16.30546, 15, 0, 0, 0, 0,  4,   8,  0, 1, 0, 0,0, 2,-0.271288985,7.574697e-02,230.97681,63.36300,101379.8, 1.158364710,16.5486970,24.556083,13.46038, 811.0170,7228854,24.511129, 84.031609,958622.9,31.219601,18.616802, 5.278584996,31040.098
VCFC_125,VCF24A084,2024-08-18,230,48.29387,16.29527, 17, 0, 0, 0, 0,  6,  14,  0, 0, 0, 0,0, 0,-0.104598223,3.628196e-02,237.74277,65.74808,101398.5, 1.305445818,16.5159269,23.823406,12.79534, 946.0264,6789198,23.718218,111.664383,931951.7,30.562215,17.869709, 7.163866129,30227.521
VCFC_126,VCF24A142,2024-08-14,226,48.25192,16.32059,  0, 0, 0, 0, 0,  1,2271,  0, 0, 0, 0,0, 0,-0.472668346,6.811373e-02,237.95622,61.72913,101371.9, 1.972284940,15.5037801,23.770303,12.87590, 898.6568,7187462,23.739788,114.151749,941515.2,29.925062,17.761327, 1.727776448,29432.217
VCFC_127,VCF24A008,2024-08-19,231,48.21031,16.32637, 20, 0, 0, 0, 0,  3,  14,  0, 2, 0, 0,0, 6,-0.314529674,8.267274e-02,237.94517,62.07372,101374.3, 1.029235113,16.5208028,24.850437,13.88827, 813.2527,7272618,25.002428, 97.813507,946174.7,31.132439,19.805508, 6.085023911,31590.098
VCFC_128,VCF24A009,2024-08-18,230,48.43389,16.47867, 25, 0, 0, 0, 0,  0,  11,  0, 0, 0, 0,0, 0,-0.262161425,4.891283e-02,232.64821,66.05374,101412.0, 0.415945603,16.4142120,23.769857,13.09008, 730.5518,7261222,24.242275, 80.323402,955465.2,30.762307,18.275650, 3.984956173,31199.219
VCFC_129,VCF24A133,2024-08-19,231,48.24505,16.37221,  7, 0, 0, 0, 0,  1,   4,  0, 0, 0, 0,0, 0,-0.418063679,1.927463e-01,245.61272,62.27240,101363.2, 0.693215593,16.6670609,25.008489,13.85212, 777.1276,7352119,24.964468,109.779312,937713.6,31.494777,19.473772, 6.988272437,31274.357
VCFC_130,VCF24A056,2024-08-19,231,48.20227,16.34719,  6, 0, 0, 0, 0,  0,   7,  0, 0, 0, 0,0, 0,-0.191970288,8.943697e-02,236.31604,59.96773,101377.8, 1.089580618,16.4419839,25.343081,14.36407, 785.9788,7301873,25.537071, 98.975746,943335.4,31.335212,20.627594, 6.185638607,31427.521
VCFC_131_1,VCF24A049,2024-07-22,203,48.22026,16.38460,  0, 0, 0, 0, 0,  0,  21,  0, 0, 0, 0,0, 0,-0.837621274,5.109324e-02,262.38465,58.27050,101402.5, 1.184214687,16.6042373,25.920849,14.24639, 741.6365,7312748,25.033268, 19.136593,922059.7,31.548317,21.220719, 0.875446682,30555.979
VCFC_131_2,VCF24A164,2024-07-22,203,46.71321,11.66476, 46, 0, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCFC_131_3,VCF24A165,2024-07-22,203,48.11494,11.58329,  0, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0, 0.454920029,8.847285e-02,251.50152,69.46933,101460.1, 1.021975974,16.5621559,22.989457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCFC_132,VCF24A142,2024-08-20,232,48.25192,16.32059,  0, 0, 0, 0, 0,  0, 292,  0, 0, 0, 0,0, 0,-0.326306505,1.376928e-01,230.63177,65.03599,101377.4, 1.859310164,16.7945274,24.310421,12.87590, 898.6568,7187462,23.739788,114.151749,941515.2,30.563869,18.346389, 6.509545693,32847.999
VCFC_133,VCF24A014,2024-08-20,232,48.25268,16.33831,  0, 0, 0, 0, 0,  5,  15,  0, 0, 0, 0,0, 0,-0.372729582,1.715682e-01,232.25403,64.30671,101371.0, 1.397785592,16.8198135,24.544860,13.25449, 864.3170,7240516,24.242149,114.404236,937550.9,31.101640,18.862893, 6.576309956,32655.396
VCFC_134,VCF24A084,2024-08-19,231,48.29387,16.29527, 25, 0, 0, 0, 0, 11,  23,  0, 0, 0, 0,0, 0,-0.085971123,2.717288e-02,242.62190,65.56209,101389.6, 1.250888288,16.6753365,24.033998,12.79534, 946.0264,6789198,23.718218,111.664383,931951.7,30.455161,18.030146, 6.855409581,31113.581
VCFC_135,VCF24A102,2024-08-18,230,48.16143,16.37724,  0, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0,-0.795959858,1.095664e-01,229.02893,61.20297,101374.1, 1.431593510,16.2038083,24.691393,13.57020, 732.1738,7311206,24.698660, 82.758598,953793.8,31.185627,19.052569, 5.269805823,30635.569
VCFC_136,VCF24A003,2024-08-21,233,48.24752,16.43900,  0, 0, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.161465398,1.416362e-01,219.27108,61.00541,101350.8, 0.730210660,16.5852051,25.272063,13.73870, 721.7471,7329652,24.888153, 91.393059,949038.9,31.794317,19.851224, 5.255439687,30366.250
VCFC_137,VCF24A040,2024-08-21,233,48.16464,16.29894, 37, 0, 0, 0, 0, 21,   3,  0, 2, 0, 0,0, 1,-0.537887219,8.982208e-02,219.06759,64.01352,101379.6, 1.426938226,16.7789118,24.569196,13.26631, 793.0052,7229584,24.316597, 70.958710,966481.5,31.460658,19.007048, 3.664816032,31056.246
VCFC_138,VCF24A153,2024-08-20,232,48.20835,16.37250,  0, 0, 0, 0, 0,  0,   4,  0, 0, 0, 0,0, 0,-0.337154220,1.269048e-01,221.30354,60.06889,101368.5, 1.298543019,16.7866386,25.653243,14.64258, 760.4434,7318491,25.843397,102.586174,942600.6,31.953007,21.013993, 5.902899916,32711.356
VCFC_139,VCF24A129,2024-08-21,233,48.22174,16.37239,  9, 1, 0, 0, 0,  4,  44,  0, 1, 0, 0,0, 0,-0.442023826,1.535909e-01,219.15221,61.17193,101379.1, 1.159439121,16.6478732,25.212254,14.37381, 755.4401,7364048,25.580437,104.728394,942232.2,31.987173,20.975198, 6.091804104,29919.390
VCFC_140,VCF24A054,2024-08-21,233,48.23861,16.38297, 60, 0, 0, 0, 0,  8,  50,  0, 2, 0, 0,0, 0,-0.461717377,1.723501e-01,222.85338,62.22817,101371.7, 1.014726441,16.7274295,25.031552,13.93061, 754.6767,7336334,25.118755,107.375252,938249.2,31.922575,20.250206, 6.279090305,29750.472
