sampleId,ParticipantId,collectionEnd,Days,Latitude,Longitude,melanogaster,simulans,suzukii,busckii,testacea,hydei,mercatorum,repleta,funebris,immigrans,phalerata,subobscura,virilis,INCAL_WindSpeedNorth_daily,INCAL_RainfallRate_daily,INCAL_GlobalRadiation_daily,INCAL_RelativeHumidity_daily,INCAL_AirPressure_daily,INCAL_WindSpeedEast_daily,INCAL_DewPointTemperature_daily,INCAL_Temperature2m_daily,Yearly_TM,Yearly_RR,Yearly_SA,Monthly_TM,Monthly_RR,Monthly_SA,Daily_TX,Daily_TN,Daily_RR,Daily_SA
VCFC_141,VCF24A149,2024-08-21,233,48.16594,16.32444,  2, 0, 0, 0, 0,  0,   4,  0, 0, 0, 0,0, 0,-0.723239934,8.738384e-02,218.40198,62.73704,101377.6, 1.523613571,16.7215949,24.838931,13.52439, 780.4857,7278145,24.635929, 78.083786,958156.8,31.592544,19.526300, 4.163733332,30655.352
VCFC_142,VCF24A152,2024-08-22,234,48.21495,16.30712, 11, 0, 0, 0, 0,  0,   2,  0, 0, 0, 0,0, 1,-0.336763019,1.329362e-01,222.77377,63.93036,101386.6, 0.992906564,16.5814170,24.413435,13.36502, 851.2786,7256156,24.386185, 96.992012,954357.9,30.889118,19.296298, 5.389681255,29184.388
VCFC_143,VCF24A121,2024-08-22,234,48.19364,16.39629, 18, 0, 0, 0, 0,  1,  13,  0, 0, 0, 0,0, 0,-0.461391418,6.982822e-02,221.75473,59.78869,101382.5, 1.217379351,16.3381631,25.197420,14.09851, 735.5762,7306656,25.235428, 93.443054,943201.3,31.457525,20.514050, 5.336593795,28870.269
VCFC_144,VCF24A051,2024-08-22,234,48.23894,16.31074, 17, 0, 0, 0, 0,  1,  29,  0, 0, 0, 0,0, 0,-0.443790850,1.587153e-01,226.15553,64.61458,101394.8, 1.286185288,16.5170616,24.135749,13.04275, 884.2587,7216905,23.973738,107.589592,948670.6,30.411027,18.911038, 6.088171104,28982.143
VCFC_145,VCF24A003,2024-08-26,238,48.24752,16.43900,  0, 0, 0, 0, 0,  0,  20,  0, 0, 0, 0,0, 0,-0.295344583,1.408041e-01,213.87842,62.28895,101356.5, 0.761334775,16.4171295,24.725741,13.73870, 721.7471,7329652,24.888153, 91.393059,949038.9,31.317016,19.157865, 5.189285022,31120.469
VCFC_146,VCF24A084,2024-08-26,238,48.29387,16.29527,  0, 0, 0, 0, 0,  4,   6,  0, 0, 1, 0,0, 0,-0.215695116,2.571507e-02,217.97720,67.49125,101409.2, 1.563422284,16.6313684,23.473998,12.79534, 946.0264,6789198,23.718218,111.664383,931951.7,30.031467,17.696831, 6.055166798,30533.746
VCFC_147,VCF24A141,2024-08-23,235,48.21570,16.38965, 19, 0, 0, 0, 0,  0,   2,  0, 2, 0, 0,0, 0,-0.150878945,1.331760e-01,222.77388,60.09712,101359.0, 0.809951556,16.5418972,25.404430,14.23001, 738.9146,7301966,25.438141,101.304283,938614.4,31.561285,20.255566, 5.796123333,30376.473
VCFC_148,VCF24A054,2024-08-25,237,48.23861,16.38297,381, 0, 0, 0, 0, 14,  44,  0, 1, 0, 0,0, 0,-0.508601787,1.715277e-01,224.19026,62.97024,101335.1, 0.870673935,16.6576010,24.741402,13.93061, 754.6767,7336334,25.118755,107.375252,938249.2,31.799445,19.606821, 6.181542928,31735.207
VCFC_149,VCF24A066_2,2024-08-26,238,47.83265,16.62261, 34,60, 0, 0, 0,116,   3,  0, 0,13, 0,0, 0,-1.769939251,2.687184e-02,211.07814,67.90806,101328.0, 0.997940786,17.6540829,24.432370,13.83089, 691.0748,7455022,25.106512, 47.277012,992350.6,31.982508,19.396547, 0.960127923,33122.781
VCFC_150,VCF24A082,2024-08-19,231,48.30174,15.89634,151, 0, 0, 0, 0, 12,   6,  0, 0, 0, 0,0, 0, 0.498901177,9.978340e-02,231.48900,70.35962,101385.1, 1.415883988,17.4130461,23.655332,13.06452, 851.2673,7057580,24.236414, 54.575966,922621.9,31.241984,18.247062, 2.550520325,30055.809
VCFC_151,VCF24A128,2024-08-26,238,48.20730,16.52647,  8, 0, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.558224909,5.421922e-02,224.67516,63.90070,101403.5, 1.041784283,16.5398393,24.336528,13.30000, 685.3202,7412978,24.381443, 57.845325,972298.9,31.212356,18.371255, 3.005507510,32029.304
VCFC_152,VCF24A004,2024-08-26,238,48.22681,16.16493, 47, 0, 0, 0, 0,  1,  40,  0, 0, 0, 0,0, 0,-0.380339142,5.809917e-02,211.68818,70.90814,101422.7, 1.690552716,16.7378592,22.786176,12.19812,1046.7411,6747730,22.956123, 63.773964,942611.8,29.358826,16.665154, 2.642353720,31060.978
VCFC_153,VCF24A010,2024-08-26,238,48.15257,16.37012, 10, 0, 0, 0, 0,  2,   7,  0, 0, 0, 0,0, 0,-0.940197097,1.033272e-01,211.85021,62.90917,101380.2, 1.726023319,16.4280672,24.434906,13.52043, 729.4509,7325177,24.686167, 76.729500,955315.1,31.061554,18.893678, 3.983529409,31381.199
VCFC_154,VCF24A010,2024-08-26,238,48.15257,16.37012,  0, 0, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.940197097,1.033272e-01,211.85021,62.90917,101380.2, 1.726023319,16.4280672,24.434906,13.52043, 729.4509,7325177,24.686167, 76.729500,955315.1,31.061554,18.893678, 3.983529409,31381.199
VCFC_155,VCF24A154,2024-08-26,238,48.17964,16.33456, 35, 0, 0, 0, 0,  0,   8,  0, 7, 0, 0,0, 0,-0.526398096,7.212768e-02,211.14429,63.02806,101390.7, 1.518073248,16.4992600,24.506490,13.84572, 782.7036,7284060,24.991953, 87.292732,950242.7,31.148090,19.368293, 4.685693098,30911.148
VCFC_156,VCF24A128,2024-08-27,239,48.20730,16.52647,  0, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0,-0.477510548,3.999868e-02,222.57828,64.05584,101451.4, 0.992258123,16.4341728,24.191528,13.30000, 685.3202,7412978,24.381443, 57.845325,972298.9,30.912342,18.350827, 2.625507523,31484.320
VCFC_157,VCF24A098,2024-08-27,239,48.15465,16.18490,  7, 0, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.146433308,3.954453e-02,209.95035,69.41375,101476.1, 1.457129824,16.3039099,22.711434,12.28565, 941.2458,6832586,23.003485, 62.695675,944254.9,28.798268,16.815863, 1.586445446,30570.340
VCFC_158,VCF24A107,2024-07-31,212,48.18660,16.37468,  0, 0, 0, 0, 0,  0,   4,  0, 0, 0, 0,0, 0,-1.033131798,2.401226e-02,252.20098,51.62418,101458.7, 1.450476141,13.5284642,24.669893,14.25841, 753.8261,7280986,24.957205, 20.632641,931961.1,30.232440,19.900853, 0.182349704,32588.549
VCFC_159,VCF24A018,2024-08-28,240,48.18784,16.35678,  4, 0, 0, 0, 0, 10,  19,  0, 2, 0, 0,0, 0,-0.447181549,4.223771e-02,212.01885,61.19430,101482.7, 1.472724158,16.3163720,24.822902,14.21836, 771.3408,7280314,25.382994, 95.103127,946578.9,30.806931,19.734837, 4.722365759,30721.135
VCFC_160,VCF24A053,2024-08-28,240,48.10111,16.30012, 59, 0, 0, 0, 0,  7,   3,  0, 2, 0, 0,0, 1,-0.384647970,3.492652e-02,209.33712,64.46662,101462.7, 0.969394977,16.5669734,24.234489,13.20162, 713.0952,7324246,24.395151, 36.467079,979275.5,30.761925,17.899476, 0.965295735,31697.676
VCFC_161,VCF24A141,2024-08-28,240,48.21570,16.38965, 10, 0, 0, 0, 0,  1,  24, 27, 1, 0, 0,0, 0,-0.600979314,1.173490e-01,215.44606,62.14612,101470.2, 1.269371758,16.3299589,24.581358,14.23001, 738.9146,7301966,25.438141,101.304283,938614.4,31.014803,19.706010, 5.379321658,30341.380
VCFC_162,VCF24A149,2024-08-24,236,48.16594,16.32444,  0, 0, 0, 0, 0,  2,   5,  7, 0, 0, 0,0, 0,-0.422449799,8.607599e-02,220.73422,62.36513,101333.1, 1.136987626,16.7213736,24.961270,13.52439, 780.4857,7278145,24.635929, 78.083786,958156.8,31.510458,18.892142, 4.010602065,31745.439
VCFC_163,VCF24A047,2024-08-28,240,48.19438,16.31969,  0, 0, 0, 0, 0,  4,   9,  5, 0, 0, 0,0, 0,-0.431023735,2.669238e-02,213.54684,64.28018,101477.5, 1.632118048,16.4255692,24.130547,13.85226, 807.1347,7261521,24.979330, 90.545128,949393.5,30.587856,19.070479, 4.193826906,30707.571
VCFC_164,VCF24A056,2024-08-30,242,48.20227,16.34719,  0, 0, 0, 0, 0,  0,   1,  2, 0, 0, 0,0, 0,-0.674273843,6.469436e-02,207.68295,62.37714,101515.8, 1.349848888,16.2872746,24.504175,14.36407, 785.9788,7301873,25.537071, 98.975746,943335.4,30.749524,19.935277, 5.009637057,30945.998
VCFC_165,VCF24A054,2024-08-31,243,48.23861,16.38297, 27, 0, 0, 0, 0,220, 102,102, 2, 0, 0,0, 0,-0.809885388,5.778934e-03,217.87932,63.32266,101528.3, 0.827565359,16.1527856,24.146087,13.93061, 754.6767,7336334,25.118755,107.375252,938249.2,30.845865,18.944565, 5.778836417,30875.564
VCFC_166,VCF24A001,2024-09-01,244,48.29099,16.33058,126, 0, 0, 0, 0,  1,  46,  0, 0, 0, 0,0, 0,-0.439028259,1.737457e-03,218.19013,64.74100,101586.2, 0.813483651,16.0043759,23.624895,13.11834, 870.5637,6911278,17.348047,280.750183,638241.5,29.817378,17.545100, 0.223636685,31494.784
VCFC_167,VCF24A125,2024-08-19,231,48.22984,16.35489,  5, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0,-0.364955727,1.628985e-01,241.57181,61.83931,101368.8, 0.870897738,16.5732016,24.994771,13.91065, 786.3399,7356790,25.081257,106.765602,935952.5,31.363408,19.723898, 6.768093660,31134.210
VCFC_168,VCF24A149,2024-08-30,242,48.16594,16.32444,  3, 0, 0, 0, 0,  0,   2,  1, 0, 0, 0,0, 0,-0.981050945,3.658738e-02,208.22510,64.43062,101503.0, 1.402638729,16.4017533,24.090243,13.52439, 780.4857,7278145,24.635929, 78.083786,958156.8,30.604950,18.253350, 3.409215504,31216.265
VCFC_169,VCF24A006,2024-09-01,244,48.23286,16.29051,  0, 0, 0, 0, 0,  1,  12,  4, 0, 0, 0,0, 0,-0.787451687,3.228917e-04,214.56864,64.62657,101586.5, 1.271500780,15.8898158,23.506150,12.62921, 913.4418,7043172,16.728317,308.780243,639335.4,29.077105,16.811738, 0.156481725,31994.168
VCFC_170,VCF24A022,2024-09-01,244,48.21183,16.39246, 14, 2, 0, 0, 0,  0,  21,  3, 0, 0, 0,0, 0,-0.799781615,1.869865e-03,212.06369,59.35733,101571.8, 1.024383239,15.6583001,24.700461,14.27861, 738.0645,7297200,18.629606,228.347626,670910.1,30.951354,19.543263, 0.093483714,31713.615
VCFC_171,VCF24A085,2024-09-02,245,48.22368,16.37427,  7, 5, 0, 0, 0,  3,   9,  6, 0, 0, 0,0, 0,-0.635483825,1.465518e-03,214.51368,58.82259,101589.0, 0.535653383,15.4717476,24.734527,14.29391, 754.3499,7362679,18.586267,231.373550,664447.4,31.029080,19.495799, 0.061432262,32805.419
VCFC_173,VCF24A129,2024-09-02,245,48.22174,16.37239, 31, 0, 0, 0, 0, 42,  30, 69, 2, 0, 0,0, 0,-0.626718323,1.359553e-03,214.17703,58.56164,101590.2, 0.539662884,15.4551341,24.788337,14.37381, 755.4401,7364048,18.670694,232.965027,664853.3,31.066626,19.656336, 0.064085052,32856.755
VCFC_174,VCF24A010,2024-09-02,245,48.15257,16.37012,  9, 0, 0, 0, 0,  0,   2,  1, 0, 0, 0,0, 0,-0.731013367,9.836456e-04,210.47883,58.44400,101583.5, 0.634380764,15.4383362,24.759941,13.52043, 729.4509,7325177,17.824461,237.183105,668973.4,30.694034,18.053188, 0.135011754,33167.624
VCFC_175,VCF24A010,2024-09-02,245,48.15257,16.37012,  0, 1, 4, 0, 1,  0,   0,  0, 0, 0,10,0, 0,-0.731013367,9.836456e-04,210.47883,58.44400,101583.5, 0.634380764,15.4383362,24.759941,13.52043, 729.4509,7325177,17.824461,237.183105,668973.4,30.694034,18.053188, 0.135011754,33167.624
VCFC_176,VCF24A014,2024-09-02,245,48.25268,16.33831,  1, 0, 0, 0, 0,  0,   5,  1, 0, 0, 0,0, 0,-0.617565227,1.101398e-03,221.75188,62.14000,101603.0, 0.598665520,15.5860196,23.872760,13.25449, 864.3170,7240516,17.427948,271.314392,653991.3,29.777247,17.719245, 0.072814242,32684.963
VCFC_177,VCF24A001,2024-09-02,245,48.29099,16.33058, 69, 0, 0, 0, 0,  0,  89,  0, 0, 0, 0,0, 0,-0.342298987,1.737457e-03,217.54544,62.70047,101603.0, 0.497085826,15.7339481,23.945131,13.11834, 870.5637,6911278,17.348047,280.750183,638241.5,29.930388,17.433545, 0.065826966,32142.969
VCFC_178,VCF24A143,2024-09-05,248,46.61772,14.04123, 90, 0, 0, 0, 0,  2,  19,  3, 0, 0, 0,0, 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCFC_179,VCF24A083,2024-08-05,217,48.19731,16.38548,  1, 0, 0, 0, 0,  1,  17, 11, 0, 0, 0,0, 0,-0.853854143,3.955558e-02,243.89849,55.10538,101385.1, 1.811503006,13.4168085,23.545305,14.29258, 747.7181,7301200,25.480169, 97.532524,940052.4,29.239855,19.529901, 0.972598661,27598.869
VCFC_180,VCF24A127,2024-09-08,251,48.22128,16.32275,  0, 0, 0, 0, 0,  0,  10, 15, 1, 0, 0,0, 0, 0.263538307,5.599495e-02,200.95614,58.02955,101486.1,-0.412910327,14.7664322,24.342173,13.74414, 833.0399,7304926,17.958279,273.866486,654495.0,31.324995,19.052595, 0.524798785,35502.260
VCFC_181,VCF24A149,2024-09-06,249,48.16594,16.32444,  0, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0, 0.362859123,1.253731e-03,213.16541,55.22105,101571.1,-0.510443905,14.7914075,25.127395,13.52439, 780.4857,7278145,17.717810,265.066528,659387.6,31.876824,17.776867, 0.127993473,36932.130
VCFC_182,VCF24A010,2024-09-09,252,48.15257,16.37012, 12,16, 8, 0, 2,  0,   0,  0, 0, 1, 3,0, 0, 1.218282281,9.050860e-02,192.40438,56.41464,101409.8,-1.185695481,14.3825509,24.415938,13.52043, 729.4509,7325177,17.824461,237.183105,668973.4,31.294628,18.061400, 1.725560627,33099.532
VCFC_183,VCF24A010,2024-09-09,252,48.15257,16.37012, 15, 0, 0, 0, 0,  0,   2,  6, 3, 0, 0,0, 0, 1.218282281,9.050860e-02,192.40438,56.41464,101409.8,-1.185695481,14.3825509,24.415938,13.52043, 729.4509,7325177,17.824461,237.183105,668973.4,31.294628,18.061400, 1.725560627,33099.532
VCFC_184,VCF24A009,2024-09-07,250,48.43389,16.47867, 54, 0, 0, 0, 0,  2,   5,  0, 0, 0, 0,0, 0, 0.308470200,2.217393e-04,212.51479,56.35796,101583.6,-0.549999044,14.3216798,24.435842,13.09008, 730.5518,7261222,17.482796,253.912628,681939.6,31.537723,18.014759, 0.039421369,37515.922
VCFC_185,VCF24A009,2024-09-07,250,48.43389,16.47867, 49, 9, 0, 0, 0,  2,   4,  0, 0, 0, 0,0, 0, 0.308470200,2.217393e-04,212.51479,56.35796,101583.6,-0.549999044,14.3216798,24.435842,13.09008, 730.5518,7261222,17.482796,253.912628,681939.6,31.537723,18.014759, 0.039421369,37515.922
VCFC_186,VCF24A147,2024-08-29,241,46.64063,13.89183,174,16, 0, 0, 0, 11,  10,  0, 0, 0, 0,0, 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCFC_187,VCF24A141,2024-08-11,223,48.21570,16.38965, 10, 0, 0, 0, 0,  0,  17,  2, 0, 0, 0,0, 0,-0.814400935,2.112802e-02,249.58334,55.62919,101447.8, 1.297789990,13.9393871,24.030625,14.23001, 738.9146,7301966,25.438141,101.304283,938614.4,29.834843,19.097419, 0.898568890,29899.205
VCFC_188,VCF24A021,2024-08-11,223,48.20772,16.22954,  9, 3, 0, 1, 0,  1,   5,  0, 0, 0, 0,0, 0,-0.279099415,5.052228e-02,239.62107,66.14888,101468.9, 1.046559694,14.6676716,22.176348,12.63577, 933.5536,6964544,23.552259, 76.110916,961611.6,29.616008,15.365675, 1.255333928,30393.524
VCFC_189,VCF24A014,2024-09-11,254,48.25268,16.33831,  2, 0, 0, 0, 0,  0,  39,  8, 0, 0, 0,0, 0, 0.189117535,9.001815e-02,193.83497,61.25554,101305.2, 0.266935418,13.7555651,22.418682,13.25449, 864.3170,7240516,17.427948,271.314392,653991.3,29.985652,17.527935, 1.845965862,32298.353
VCFC_192,VCF24A149,2024-09-13,256,48.16594,16.32444,  0, 0, 0, 0, 0,  1,   2,  2, 0, 0, 0,0, 0, 0.172169069,2.939866e-01,156.63951,62.91555,101204.9, 1.198818551,12.1466440,20.474907,13.52439, 780.4857,7278145,17.717810,265.066528,659387.6,28.131126,16.052983, 6.320828994,27454.773
VCFC_193,VCF24A141,2024-09-11,254,48.21570,16.38965, 17,10, 0, 0, 0,  1,   2,  0, 0, 0, 0,0, 0, 0.423470631,1.092239e-01,186.12823,56.89678,101293.2,-0.007510132,13.5480107,23.526934,14.23001, 738.9146,7301966,18.588263,227.330383,669528.6,31.039079,19.247672, 1.762571214,32963.979
VCFC_194,VCF24A143,2024-09-13,256,46.61772,14.04123,  2, 0, 0, 0, 0,  0,  49,  0, 0, 0, 0,0, 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCFC_195,VCF24A129,2024-09-13,256,48.22174,16.37239,  5, 0, 0, 0, 0,  4,  25, 33, 0, 0, 0,0, 0,-0.027173988,3.415327e-01,159.48402,61.73329,101204.1, 1.209119254,12.2227884,20.912108,14.37381, 755.4401,7364048,18.670694,232.965027,664853.3,28.586139,17.912976, 5.688575443,27436.935
VCFC_196,VCF24A025,2024-09-16,259,48.25581,16.41991,693, 0, 0, 0, 0,  0,   3,  0, 0, 0, 0,0, 0, 0.015630292,6.582518e-01,127.31264,68.66960,101181.2, 1.372792323,11.0723248,18.028125,13.79937, 738.8368,7332009,18.149418,227.822754,668716.9,23.878919,14.491346,14.389724116,19924.504
VCFC_197,VCF24A010,2024-09-16,259,48.15257,16.37012,  0, 6, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.127632745,4.873085e-01,132.28953,68.10451,101207.0, 3.128489534,10.7899646,17.745507,13.52043, 729.4509,7325177,17.824461,237.183105,668973.4,23.737072,14.052435,15.050330154,20036.527
VCFC_198,VCF24A010,2024-09-16,259,48.15257,16.37012,  3, 0, 0, 0, 0,  0,   5,  1, 0, 0, 0,0, 0,-0.127632745,4.873085e-01,132.28953,68.10451,101207.0, 3.128489534,10.7899646,17.745507,13.52043, 729.4509,7325177,17.824461,237.183105,668973.4,23.737072,14.052435,15.050330154,20036.527
VCFC_199,VCF24A146,2024-09-16,259,48.20210,16.34320,  5, 0, 0, 0, 0,  8,  35,  4, 1, 0, 0,0, 0,-0.031346079,4.554686e-01,131.42753,68.36386,101221.7, 2.717014472,10.9363654,17.938404,14.29870, 789.3160,7294960,18.613796,258.738403,660573.8,23.808894,15.416253,16.349066997,19675.316
VCFC_200,VCF24A142,2024-09-17,260,48.25192,16.32059,  0, 1, 0, 0, 0,  0,  15,  0, 0, 0, 0,0, 0,-0.321534665,6.273401e-01,133.65918,74.50311,101278.0, 3.624879722,10.9916939,16.405377,12.87590, 898.6568,7187462,17.030109,286.912598,649804.2,21.708017,12.730782,18.118564360,18850.325
VCFC_201,VCF24A014,2024-09-17,260,48.25268,16.33831,  0, 0, 0, 0, 0,  0,  11,  9, 0, 0, 0,0, 0,-0.350110579,6.313599e-01,134.86502,73.38961,101269.9, 2.928611203,11.0368706,16.664115,13.25449, 864.3170,7240516,17.427948,271.314392,653991.3,22.104072,13.165935,17.114880361,18929.725
VCFC_202,VCF24A005,2024-09-19,262,48.20219,16.29594,  5, 0, 0, 0, 0,  0,  12, 14, 0, 0, 0,0, 0,-0.626368435,5.542300e-01,125.20650,77.03565,101408.7, 3.038622383,10.8475674,15.472402,13.20311, 845.4929,7228574,17.310307,290.442780,650493.5,20.950755,12.241101,19.000563343,18001.936
VCFC_203,VCF24A025,2024-09-19,262,48.25581,16.41991,275, 0, 0, 0, 0,  0,   0,  0, 0, 0, 0,0, 0,-0.281823239,7.022982e-01,123.63226,73.81634,101361.0, 1.557111976,11.0649243,16.414133,13.79937, 738.8368,7332009,18.149418,227.822754,668716.9,21.634567,13.266072,14.866768094,18455.707
VCFC_204,VCF24A001,2024-09-22,265,48.29099,16.33058, 22, 0, 0, 0, 0,  0,  55,  0, 0, 0, 0,0, 0,-0.682396545,7.364648e-01,127.67357,80.46842,101510.4, 2.290230266,10.4318478,14.160180,13.11834, 870.5637,6911278,17.348047,280.750183,638241.5,19.571789,10.953002,18.351911305,18579.682
VCFC_205,VCF24A010,2024-09-23,266,48.15257,16.37012,  4, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0,-1.741276536,4.126718e-01,129.16224,75.69930,101519.7, 4.173451765, 9.9377007,14.607898,13.52043, 729.4509,7325177,17.824461,237.183105,668973.4,19.706400,10.918884,15.078554667,19663.524
VCFC_206,VCF24A010,2024-09-23,266,48.15257,16.37012,  0,14, 0, 0, 0,  0,   0,  0, 0, 2, 1,0, 0,-1.741276536,4.126718e-01,129.16224,75.69930,101519.7, 4.173451765, 9.9377007,14.607898,13.52043, 729.4509,7325177,17.824461,237.183105,668973.4,19.706400,10.918884,15.078554667,19663.524
VCFC_207,VCF24A054,2024-09-22,265,48.23861,16.38297,  2, 0, 0, 0, 0,  0,  19, 69, 0, 0, 0,0, 0,-1.014148778,6.185820e-01,128.63634,76.91560,101488.0, 2.500745523,10.3212792,14.797074,13.93061, 754.6767,7336334,18.241186,227.674088,663011.4,20.351636,11.834929,14.869858051,19308.014
VCFC_208,VCF24A019,2024-09-20,263,48.20722,16.37597,  0, 0, 0, 0, 0,  0,   1,  0, 0, 0, 0,0, 0,-0.684433855,5.447717e-01,129.61104,73.65999,101467.0, 2.801776501,10.9083917,16.164596,14.58838, 756.9610,7310318,18.912287,239.077026,669274.1,21.204882,13.665012,15.608800791,18345.546
VCFC_209,VCF24A147,2024-09-16,259,46.64063,13.89183,250,16, 0, 0, 0,  6,   8,  0, 0, 1, 0,0, 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCFC_210,VCF24A005,2024-09-27,270,48.20219,16.29594,  0, 0, 0, 0, 0,  0,  14,  5, 0, 0, 0,0, 0,-0.206705284,3.644966e-01,123.76129,78.07145,101529.3, 2.040316459,10.4663018,14.654989,13.20311, 845.4929,7228574,17.310307,290.442780,650493.5,18.866246,10.449527,15.900106172,17289.503
VCFC_211,VCF24A128,2024-09-26,269,48.20730,16.52647,  1, 1, 0, 0, 0,  1,   0,  1, 0, 0, 0,0, 0,-0.076168056,4.376518e-01,120.24609,77.95973,101486.8, 1.456088574,10.6170569,14.845353,13.30000, 685.3202,7412978,17.799999,227.736923,691600.3,19.352286,10.427507,12.939532424,18577.502
VCFC_212,VCF24A014,2024-09-25,268,48.25268,16.33831,  4, 0, 0, 0, 0,  1,   5,  2, 0, 0, 0,0, 0,-0.514680080,6.065486e-01,122.48686,79.47032,101504.4, 2.629898485,10.0790174,13.962052,13.25449, 864.3170,7240516,17.427948,271.314392,653991.3,18.655397,10.291501,16.438227640,18991.459
VCFC_213,,2024-09-25,268,48.19421,16.35675,  0, 0, 0, 0, 0,  0,   2,  1, 0, 0, 0,0, 0,-0.275320766,4.063170e-01,117.96239,74.36275,101509.3, 2.383120738,10.1373234,15.114065,14.43660, 776.5078,7284528,18.736013,253.394608,665894.7,19.552458,11.802132,15.196699670,19173.488
VCFC_214,VCF24A149,2024-09-23,266,48.16594,16.32444,  0, 0, 0, 0, 0,  0,   1,  2, 0, 0, 0,0, 0,-1.418959298,4.323740e-01,128.57773,76.53054,101528.0, 3.327564762, 9.9614807,14.466998,13.52439, 780.4857,7278145,17.717810,265.066528,659387.6,19.625538,10.787442,16.908675598,19385.194
VCFC_215,VCF24A133,2024-09-28,271,48.24505,16.37221,  7, 0, 0, 0, 0,  0,   2,  0, 0, 0, 0,0, 0,-0.470715527,2.659492e-01,133.75048,74.65776,101619.4, 1.016879448,10.4660347,15.359369,13.85212, 777.1276,7352119,18.062683,234.545334,660304.4,19.962094,11.544330, 9.892282894,18169.642
VCFC_216,VCF24A022,2024-09-29,272,48.21183,16.39246,  0, 0, 0, 0, 0,  1,  16,  5, 0, 0, 0,0, 0,-0.148464564,8.434138e-02,137.89676,70.73074,101684.3, 0.592406655,10.0984457,15.841093,14.27861, 738.0645,7297200,18.629606,228.347626,670910.1,20.523682,12.416766, 3.200159367,20091.093
