Shannon,Simpson,InvSimpson,Richness,Eveness,Latitude,Longitude,Days,Dim.1,Dim.2,Dim.3,Dim.4
VCFC_002,0.562335144618808,0.375,1.6,2,0.811278124459133,48.24752,16.439,189,0.63725946206284,-0.358490562482332,-0.497408247347374,-0.449258933003104
VCFC_004,0.873900414269067,0.512110726643599,2.04964539007092,3,0.795458437233149,48.17681,16.36726,172,0.270157101049034,-0.675456785359064,0.641250456872697,-0.221569735829912
VCFC_005,0.392674467227552,0.231111111111111,1.30057803468208,2,0.566509506552905,48.21183,16.39246,176,0.581913038606985,-1.14404540133643,-0.21233720112966,-0.288292035081044
VCFC_006,0,0,1,1,NA,48.23861,16.38297,174,0.409146154515018,-0.253988444461341,-0.664011428675813,0.0440220946485691
VCFC_007,0.451384088554908,0.207191171235315,1.26133812303547,4,0.325604793047175,48.20246,16.39126,177,0.629774463298387,-0.847935067201449,-0.27928525423458,-0.69313891964313
VCFC_008,0,0,1,1,NA,48.1993,16.35266,177,0.564075813344697,-0.669728512609663,0.473801615028987,-0.685082879851324
VCFC_009,0,0,1,1,NA,48.23286,16.29051,175,-0.250040238316094,1.44168070066489,1.67922133388557,-0.666232052252895
VCFC_010,0.562335144618808,0.375,1.6,2,0.811278124459133,48.19845,16.36325,177,0.628325824690715,-0.900307108412668,-0.932268071435094,-0.567632841789381
VCFC_011,0.625491359725573,0.433884297520661,1.76642335766423,2,0.902393282794979,48.22169,16.40204,177,0.465317853189276,-0.461456598502567,-1.39974751852747,-0.339347434535567
VCFC_012,0.294732376240696,0.137120761451517,1.15891072044123,3,0.268276970211221,48.23861,16.38297,178,0.6210307373964,-0.236051444798066,-0.718408901149961,-0.364498991490798
VCFC_013,0.180223214264075,0.0710886377156456,1.07652897854627,3,0.164046239171935,48.15257,16.37012,182,0.607240896486741,0.373748631948945,-0.545758694402501,-0.63148779568855
VCFC_014,1.71454478761651,0.783937263385614,4.62828535669587,9,0.780322960748564,48.15257,16.37012,182,0.590319884041519,0.54089907719891,-0.747022543174293,-0.698550038938362
VCFC_016,0,0,1,1,NA,48.17908,16.28132,185,0.273712793185364,0.985377454402801,0.44902089013691,-1.02548928753396
VCFC_017,0.425848449238581,0.203703703703704,1.25581395348837,3,0.387623963095164,48.19256,16.36392,186,0.845562236068428,-0.856566632257917,0.317066790142,-0.163795342397031
VCFC_018,0.692939201173402,0.416171224732461,1.71283095723014,3,0.630740442575496,48.18828,16.30546,187,0.557062208494804,0.843190107372087,-0.888980466856031,-0.366500687346392
VCFC_019,0.52079121933419,0.310493460166469,1.45031256736366,3,0.474044596720801,48.22026,16.3846,189,0.741450608712554,-0.952671004005346,0.0364655787361707,-0.281306324217126
VCFC_020,1.23631691804577,0.629464285714286,2.69879518072289,5,0.768166891368907,48.15257,16.37012,189,0.451611608842808,0.343867377838138,-0.542087294235514,-0.491462498487665
VCFC_021,0.773149965480704,0.434443288241415,1.76816927322907,3,0.703751426645722,48.23861,16.38297,186,0.781646189350326,-0.125800593090182,-0.67178980965562,-0.113145513699182
VCFC_022,0.50730356889055,0.272853185595568,1.3752380952381,3,0.461767608211969,48.19489,16.28251,189,0.40459172774753,0.419022831170454,0.772739286108805,-0.784359305333066
VCFC_023,0,0,1,1,NA,48.20219,16.29594,189,0.118854655064224,0.561982153593011,1.39297523352712,-0.614945151062316
VCFC_024,0.433398873290746,0.263671875,1.35809018567639,2,0.625262405223423,48.20975,16.31395,189,0.316528967082055,0.305617409541771,1.00344472572212,-0.60706337756411
VCFC_025,1.06753400518416,0.548828125,2.21645021645022,5,0.663296171251261,48.18206,16.50312,190,0.545999655398317,2.07568250995834,-4.53691726322998,0.344459580384394
VCFC_025#2,0.6765259604935,0.483471074380165,1.936,2,0.976020648236615,48.18206,16.50312,190,0.545999655398317,2.07568250995834,-4.53691726322999,0.344459580384395
VCFC_026,0,0,1,1,NA,48.24752,16.439,190,0.645358012430728,-0.358028674692462,-0.497677396738594,-0.44458912774511
VCFC_027,0.996954194127703,0.5864,2.41779497098646,4,0.719150435930745,48.19308,16.31652,190,0.542235313243583,-0.0340970247799005,0.446337133126377,-0.554610442643538
VCFC_028,0,0,1,1,NA,48.19308,16.31652,190,0.559156325688805,-0.201247470029865,0.647600981898168,-0.487548199393724
VCFC_029,0.904295279254533,0.440828402366864,1.78835978835979,5,0.561870248158181,48.15257,16.37012,192,0.489190996433049,0.540655039972511,-0.704940867820363,-0.397573797120922
VCFC_030,0.562335144618808,0.375,1.6,2,0.811278124459133,48.15257,16.37012,192,0.489190996433049,0.540655039972512,-0.704940867820363,-0.397573797120923
VCFC_031,0,0,1,1,NA,48.20219,16.29594,193,0.178087832494748,0.593686021876328,1.43592108252637,-0.424060447241748
VCFC_033,0.69816582417427,0.386426592797784,1.62979683972912,3,0.635497919853676,48.23861,16.38297,193,0.749703703349067,-0.145549602706759,-0.676724750948718,-0.0841809001581631
VCFC_034,0.34706682575481,0.16,1.19047619047619,3,0.315913839062889,48.18959,16.29772,195,0.50814705351649,0.253359604322747,0.529221471417152,-0.277058636003067
VCFC_035,0.376770161256437,0.21875,1.28,2,0.543564443199596,48.26137,16.38409,192,0.648513427061435,-0.177175674925108,-0.434332386154716,-0.306873483558014
VCFC_036,1.08673705872974,0.624526748971193,2.66330556773345,4,0.783915082689826,48.19511,16.28763,195,0.481203230090323,0.196655411906416,0.842653532950147,-0.24055202877653
VCFC_037,1.03493697399047,0.517006802721088,2.07042253521127,5,0.643042497007694,48.15257,16.37012,196,0.575045284486401,0.59449142465047,-0.66631497386472,-0.264309034070508
VCFC_038,1.15482225623543,0.649305555555556,2.85148514851485,4,0.833028171089531,48.15257,16.37012,196,0.5750452844864,0.59449142465047,-0.666314973864723,-0.264309034070507
VCFC_039,0.274165915350173,0.14404296875,1.16828294352538,2,0.395537806456477,48.29799,16.41942,196,0.642281292639416,-0.121303152196858,-0.494285761270153,-0.405432387507329
VCFC_040,0.77443854538756,0.502556610664719,2.01027900146843,3,0.704924342623586,48.24505,16.37221,196,0.753176002254238,-0.361285587069314,-0.625372700116948,-0.00512393440990754
VCFC_041,0.348832095843032,0.197530864197531,1.24615384615385,2,0.503258334775646,48.25268,16.33831,198,0.413306977027238,1.04915969195628,0.586808765049983,-0.667684094591572
VCFC_042,0.945023055697325,0.495867768595041,1.98360655737705,4,0.681690037990132,48.15257,16.37012,198,0.670456069750639,0.428840729974653,-0.477610185873976,-0.344487035432848
VCFC_043,0.950748927050915,0.4921875,1.96923076923077,4,0.685820381093429,48.15257,16.37012,198,0.653535057305417,0.595991175224617,-0.678874034645767,-0.411549278682661
VCFC_044,0.669893221613707,0.362948960302457,1.56973293768546,3,0.609763087964221,48.24752,16.439,203,0.918225636324388,-0.267843606498199,-0.440955436469736,-0.388768311901336
VCFC_045,0.761413054662262,0.403061224489796,1.67521367521368,4,0.549243419014681,48.20966,16.33759,203,0.922348269538023,-0.441210068706355,0.705097405782988,-0.29396490486874
VCFC_051,1.07361952434776,0.539444444444444,2.17129071170084,6,0.599198465411381,48.15257,16.37012,203,0.794048952135595,0.650443398843297,-0.648678539482392,-0.345703782985028
VCFC_047,0.615498282275913,0.424382716049383,1.7372654155496,2,0.887976319515135,48.23286,16.29051,203,0.342180629288932,1.65891586014141,1.7320741803006,-0.672730407170507
VCFC_048,0.669327963292645,0.476370510396975,1.90974729241877,2,0.96563613337061,48.19489,16.28251,199,0.620737016534198,0.467805239806527,0.800246675052905,-0.82818866030682
VCFC_049,0.451384088554908,0.207191171235315,1.26133812303547,4,0.325604793047175,48.18031,16.3879,199,0.9121497091925,0.37873715907539,-2.06217464712433,0.625154337476144
VCFC_050,0.490443732627271,0.207830070803832,1.26235541535226,5,0.304729824517137,48.15257,16.37012,203,0.810969964580816,0.483292953593333,-0.4474146907106,-0.278641539735215
VCFC_073,0.430574990190063,0.1864,1.2291052114061,4,0.310594201539009,48.15257,16.37012,210,0.791374313511334,0.669498893332053,-0.625530496310884,-0.294235937730812
VCFC_052,0.649248354870898,0.456747404844291,1.84076433121019,2,0.936667381877562,48.25209,16.43863,203,0.848859874234092,0.0647877633227619,-0.771924638697379,-0.424266570736167
VCFC_054,0.807854597359435,0.520775623268698,2.08670520231214,3,0.735340943927387,48.23861,16.38297,198,0.888879788221032,-0.105453171893905,-0.664562331481556,-0.168274136404446
VCFC_055,0.636514168294813,0.444444444444444,1.8,2,0.918295834054489,48.24752,16.439,189,0.637259462062839,-0.358490562482328,-0.497408247347377,-0.449258933003101
VCFC_057,0.809777540554976,0.510848,2.04435431113437,4,0.584131020990963,48.22473,16.38307,203,1.05320126412715,-0.437542352078138,-0.152582678425561,-0.17339957407686
VCFC_058,0.325082973391448,0.18,1.21951219512195,2,0.468995593589281,48.19381,16.34327,204,0.989726594881941,-0.631736125595119,0.613329930206934,-0.151364537795744
VCFC_059,0.654669564528501,0.364197530864197,1.57281553398058,3,0.595905918112551,48.25268,16.33831,205,0.507108442328014,1.10366060763406,0.640361276565395,-0.467460962436562
VCFC_082,1.18111671273491,0.639455782312925,2.77358490566038,5,0.733869075414412,48.15649,16.28339,205,0.466507767154192,1.48673886178554,0.151578232155155,-0.620840121067684
VCFC_062,0.756209478039414,0.483237452886332,1.93512476007678,3,0.688331530458481,48.19489,16.28251,206,0.621790624730895,0.500619390473974,0.844498107971095,-0.605002916262728
VCFC_063,0.807002233138237,0.515293676111841,2.06310491676345,4,0.582129059867427,48.23861,16.38297,205,0.991304969925074,-0.0449806063248044,-0.608455093085083,0.0365649498930797
VCFC_064,0,0,1,1,NA,48.19381,16.34327,204,0.989726594881941,-0.63173612559512,0.613329930206934,-0.151364537795744
VCFC_065,0.687092027379972,0.378698224852071,1.60952380952381,3,0.625418115623811,48.22368,16.37427,206,1.07877625712281,-0.207392306413012,-1.34698673402559,0.289828523671991
VCFC_066,0.723114030955384,0.454346238130022,1.8326639892905,3,0.658206756299844,48.22174,16.37239,206,1.06276190893145,-1.0125930225376,0.00348924253416589,0.0484299553865133
VCFC_069,0.747435909174486,0.4576,1.84365781710914,3,0.680345483920111,48.19381,16.34327,208,0.981437516226493,-0.638866639962024,0.593423578375631,-0.2656312225058
VCFC_071,0,0,1,1,NA,48.21183,16.39246,209,1.09905387504153,-0.924307920327626,-0.119969866487571,-0.0967949290815994
VCFC_072,0.198515243345873,0.0950000000000001,1.10497237569061,2,0.286396957115956,48.2157,16.38965,209,1.05948968803454,-0.905393040522996,0.0513872170713486,-0.132159803010168
VCFC_084,0.636514168294813,0.444444444444444,1.8,2,0.918295834054489,48.15649,16.28339,211,0.413495328150394,1.42847463898987,0.087846239206339,-0.934700266071667
VCFC_074,1.10219495882819,0.594674556213018,2.46715328467153,4,0.79506560059712,48.15257,16.37012,210,0.808295325956555,0.502348448082088,-0.424266647539093,-0.227173694480999
VCFC_075,0,0,1,1,NA,48.25192,16.32059,211,0.409521440004066,1.98589614305705,0.658985754344453,-0.659576065572161
VCFC_076,0,0,1,1,NA,48.25192,16.32059,211,0.409521440004066,1.98589614305705,0.658985754344453,-0.659576065572161
VCFC_078,0,0,1,1,NA,48.16594,16.32444,213,0.723648869923699,-0.0550646357986917,1.34888471784787,0.0881115508493912
VCFC_079,0.693147180559945,0.5,2,2,1,48.16594,16.32444,213,0.723648869923699,-0.0550646357986917,1.34888471784787,0.0881115508493912
VCFC_081,0.562335144618808,0.375,1.6,2,0.811278124459133,48.24505,16.37221,212,0.876971170455233,-0.357314801218281,-0.647599066864047,-0.256737722500495
VCFC_104,0.92501040046965,0.5721875,2.33747260774288,3,0.841980751545276,48.15649,16.28339,219,0.272762112423485,1.39029585915926,0.106311899153629,-0.719187762378358
VCFC_083,0.445875126874788,0.23921028466483,1.31442365721183,3,0.40585303065865,48.15649,16.28339,205,0.483428779599414,1.31958841653558,0.352842080926946,-0.553777877817871
VCFC_175,0.98689944883853,0.5390625,2.16949152542373,4,0.711897470347699,48.15257,16.37012,245,0.32026795484408,0.375585824483497,-0.655202406308079,-0.37239861418104
VCFC_085,0.341124060629045,0.162511542012927,1.19404630650496,3,0.310504501130788,48.15649,16.28339,212,0.421968288087252,1.255326577673,0.283607849091081,-0.849922675229464
VCFC_086,0.896916788403792,0.525887573964497,2.10920436817473,3,0.816408843825294,48.25268,16.33831,212,0.454567301818467,1.03586429381143,0.559771552769283,-0.831440478775632
VCFC_087,0,0,1,1,NA,48.25192,16.32059,212,0.404122192443118,1.97962457823367,0.648675970230589,-0.679238532862397
VCFC_088,0,0,1,1,NA,48.19662,16.39143,213,1.04808844673967,-0.604812228337928,0.14813861884725,0.138087331437139
VCFC_089,1.01552184105344,0.520775623268698,2.08670520231214,5,0.630979196654798,48.2021,16.3432,214,0.901979901425589,-0.646196032541025,0.881602325395098,-0.0133149832546139
VCFC_090,0.173205206749177,0.0798611111111109,1.08679245283019,2,0.249882292833185,48.23861,16.38297,216,0.849833003778007,-0.113387104235085,-0.588676733993821,0.138489702459156
VCFC_091,0.920413134453867,0.534979423868313,2.15044247787611,4,0.66393773232283,48.26137,16.38409,215,0.785769489479773,-0.140284470501913,-0.353814612455156,-0.102782107058795
VCFC_092,1.01966852720542,0.520808561236623,2.08684863523573,5,0.633555677623675,48.20461,16.26753,217,0.122635482202334,2.58109341279292,0.0296542156685311,-0.195761057820502
VCFC_093,0.369812266391425,0.179930795847751,1.21940928270042,3,0.336617631357249,48.18959,16.29772,217,0.508028404664286,0.227276934704693,0.559927357709026,-0.198544421357088
VCFC_096,0.450561208866305,0.277777777777778,1.38461538461538,2,0.650022421648354,48.21183,16.39246,217,0.885517125021559,-1.0008717620992,-0.0843975348468906,0.194176901462611
VCFC_097,1.01140426470735,0.611111111111111,2.57142857142857,3,0.920619835714305,48.16594,16.32444,220,0.57462779264773,-0.109885310621775,1.32459118676268,0.0569602689667543
VCFC_098,0.175975125097627,0.0814848347668626,1.08871365204534,2,0.253878440298162,48.23894,16.31074,219,0.185823930896801,2.55078217181502,0.163217824373158,-0.353453769111848
VCFC_099,0.39844050758377,0.190249702734839,1.23494860499266,3,0.362676179479855,48.2157,16.38965,219,0.857680855905172,-0.993918035818718,0.0607327276655803,0.0273902668143307
VCFC_100,0.782005216507695,0.502077004154008,2.00834267214544,4,0.564097523902476,48.22174,16.37239,220,0.896263201068703,-1.10919734705593,-0.00632421584485083,0.0278819058744269
VCFC_182,1.46390859652491,0.729024943310658,3.69037656903766,6,0.817022944020272,48.15257,16.37012,252,0.0955555924763105,0.176275987787763,-0.807153823207793,-0.782708141298792
VCFC_102,0.598269588585257,0.408163265306122,1.68965517241379,2,0.863120568566631,48.25209,16.43863,221,0.632555587444482,-0.0242736400922611,-0.765439350836326,-0.355071278168107
VCFC_217,0.636514168294813,0.444444444444444,1.8,2,0.918295834054489,48.15257,16.37012,273,-0.817617622132056,0.0194009862908863,-0.77108070277144,-0.33513162795883
VCFC_105,0.573900782051924,0.284478096268253,1.39758125472411,4,0.413981906114304,48.15649,16.28339,219,0.289683124868707,1.22314541390929,0.307575747925421,-0.652125519128545
VCFC_106,0.65619279201862,0.361328125,1.56574923547401,3,0.597292419525134,48.15649,16.28339,223,0.31925879057017,1.40529277716176,0.121182301981937,-0.713503673155897
VCFC_107,0.407627988840415,0.176842105263158,1.21483375959079,4,0.294041439013804,48.15649,16.28339,223,0.336179803015391,1.23814233191179,0.322446150753729,-0.646441429906084
VCFC_109,0.419555892320233,0.203017832647462,1.25473321858864,3,0.381896230952302,48.16464,16.29894,224,0.463235931836909,1.08608799895117,0.102401404438203,-0.119645718223084
VCFC_110,0.73622936358217,0.42603550295858,1.74226804123711,4,0.531077225898417,48.18031,16.3879,224,0.852768525203059,0.380734388795195,-1.96063082733485,1.14298147245491
VCFC_111,0.205806489153681,0.078978501892915,1.08575098632902,4,0.148458000642392,48.19945,16.34968,193,0.754397212040998,-0.809529416871731,0.778170294885268,-0.270108732757628
VCFC_118,0,0,1,1,NA,48.25268,16.33831,225,0.372635880432017,1.01107431013186,0.645483414712096,-0.390319204795448
VCFC_119,0.666278442414676,0.473372781065089,1.89887640449438,2,0.961236604722876,48.22984,16.35489,213,0.917115693587917,-0.705191893293073,0.295968227853859,-0.114872398895448
VCFC_120,0,0,1,1,NA,48.20722,16.37597,225,0.946971162679307,-1.35114254607489,0.420506342745877,0.275125613260811
VCFC_121,0.498729890078575,0.249073724007561,1.33168865169671,3,0.45396350944081,48.21103,16.37719,224,0.967996743332995,-1.34243984857733,0.474062166166967,0.201635350884064
VCFC_122,0.951381372121855,0.585017835909631,2.40974212034384,3,0.865984644387377,48.19489,16.28251,228,0.547483157641353,0.439736795636759,0.859045178824676,-0.508568150157598
VCFC_123,0,0,1,1,NA,48.16594,16.32444,226,0.64866897300627,-0.0733348667874906,1.37369795213311,0.277766291856649
VCFC_124,1.26160547647645,0.655555555555556,2.90322580645161,5,0.78387955616654,48.18828,16.30546,230,0.649295201115093,0.664219942517556,-0.587021923831427,0.123629559807485
VCFC_126,0.00384163542126936,0.000879894242213686,1.00088066913792,2,0.00554230837116868,48.25192,16.32059,226,0.347273780987039,1.98005125562978,0.763508885712317,-0.120256824892534
VCFC_127,1.3112372424773,0.681481481481481,3.13953488372093,5,0.814717506246758,48.21031,16.32637,231,0.737415843400727,-0.340669351013654,0.970579030394694,0.0870766741647332
VCFC_129,0.887694275799104,0.541666666666667,2.18181818181818,3,0.808014151084447,48.24505,16.37221,231,0.789416445750648,-0.386027806389707,-0.47518733275058,0.695381313836299
VCFC_130,0.690185676018804,0.497041420118343,1.98823529411765,2,0.995727452084926,48.20227,16.34719,231,0.844818223610604,-0.995841758156223,0.987568799814415,0.449347155908676
VCFC_131_1,0,0,1,1,NA,48.22026,16.3846,203,1.0394823978508,-0.855094442491072,0.104794950854626,-0.137752570597362
VCFC_132,0,0,1,1,NA,48.25192,16.32059,232,0.367255318950039,1.98654395088189,0.837503871524525,0.258011529146661
